Moneda,Siglas,Precio,Cambio 1 h,Cambio 24 h,Cambio 7 d,Volumen en 24 horas,Cap. de mercado,FDV,Cap merc/FDV,Cluster,Grupo
Bitcoin,BTC,29307.18,0.1,-0.0,-1.5,7723718124,570402375708,615595340248,093,1,1
Ethereum,ETH,1839.65,0.1,-0.2,-0.7,4068070711,221092122908,221092122908,100,1,1
Tether,USDT,1.0,0.0,0.0,-0.0,10387278843,83318841504,83318841504,100,1,1
BNB,BNB,239.14,0.1,-0.4,-2.4,337229328,36784347479,47816544843,077,0,0
XRP,XRP,0.62,-0.5,-1.1,-2.8,831972828,32848276921,62227631637,053,0,0
USD Coin,USDC,1.0,0.0,-0.0,-0.0,1955674086,25934692670,25934642302,100,0,0
Lido Staked Ether,STETH,1838.45,0.1,-0.2,-0.7,18060501,14939494488,14945387327,100,0,0
Dogecoin,DOGE,0.07,-0.5,-1.1,-2.5,416783644,10315219673,10315227743,100,0,0
Cardano,ADA,0.29,-0.4,-0.6,-4.4,108584915,10078925610,12941971261,078,0,0
Solana,SOL,24.62,-0.3,-0.6,2.0,342299308,10009146571,13677420671,073,0,0
TRON,TRX,0.08,0.1,-0.3,0.5,162765800,6901713939,6901715535,100,0,0
Polkadot,DOT,4.93,-0.1,-1.0,-2.6,75008439,6239255923,6638618118,094,0,0
Shiba Inu,SHIB,0.0,-3.4,0.6,6.3,229472885,6156122543,10445742442,059,0,0
Polygon,MATIC,0.66,-0.4,-2.8,-4.3,148067993,6148783392,6597782928,093,0,0
Litecoin,LTC,81.32,-0.0,-0.9,-3.8,304308016,5983292607,6833856961,088,0,0
Toncoin,TON,1.47,0.8,0.8,16.7,34606013,5068726002,7505877193,068,0,0
Wrapped Bitcoin,WBTC,29314.77,0.1,-0.1,-1.5,37957401,4756276179,4756276179,100,0,2
Uniswap,UNI,6.22,-0.0,-0.6,2.2,64186130,4692214013,6225021904,075,0,0
Bitcoin Cash,BCH,236.38,0.0,3.3,-1.5,219720101,4602907534,4962781598,093,0,0
Avalanche,AVAX,12.17,-0.3,-1.1,-3.7,78416754,4184652617,8761754612,048,0,0
Dai,DAI,1.0,0.0,-0.0,-0.1,84521556,3928451253,3928989549,100,0,0
Chainlink,LINK,7.2,-0.4,-3.1,-2.1,216046206,3875975834,7203077572,054,0,0
LEO Token,LEO,3.98,0.5,-0.1,0.1,940418,3698756923,3920051498,094,0,0
Stellar,XLM,0.13,-0.3,-1.8,-6.6,75235053,3641339844,6649744956,055,0,0
Binance USD,BUSD,1.0,0.1,0.0,-0.2,1297725930,3349344217,3349344217,100,0,0
Monero,XMR,157.11,-0.0,-0.9,-1.6,67957410,2851671197,0,-,0,0
OKB,OKB,46.42,0.2,-0.8,0.8,3437588,2785480225,13927401127,020,0,0
TrueUSD,TUSD,1.0,0.0,0.1,-0.0,1807042713,2748759680,2748759680,100,0,0
Cosmos Hub,ATOM,8.42,0.2,-0.6,-2.5,107077485,2463107812,0,-,0,0
Ethereum Classic,ETC,17.19,-0.3,-1.3,-4.3,58882335,2451195744,3624162602,068,0,0
Hedera,HBAR,0.07,-1.8,3.7,13.7,333947561,2265766849,3437064036,066,0,0
Internet Computer,ICP,4.01,-0.2,-1.5,-3.4,18443986,1771198834,1882162626,094,0,0
Filecoin,FIL,3.93,-2.0,-3.5,-5.1,72802939,1740575439,7715856979,023,0,0
Aptos,APT,6.86,-0.8,-2.4,2.3,71288068,1548905263,7213774194,021,0,0
Lido DAO,LDO,1.74,-2.0,-5.2,-6.5,50831085,1528884356,1739661705,088,0,0
Cronos,CRO,0.06,-0.2,-0.5,-2.8,4409773,1479102079,1692619679,087,0,0
Mantle,MNT,0.46,0.0,-0.5,-10.2,6282975,1476483395,2839194852,052,0,0
Quant,QNT,101.13,0.1,0.4,-1.2,15667267,1470251758,1477157817,100,0,0
Arbitrum,ARB,1.15,0.0,1.2,0.0,107248234,1468117561,11514647537,013,0,0
VeChain,VET,0.02,-0.1,-2.1,2.1,27570820,1321560964,1575971866,084,0,0
NEAR Protocol,NEAR,1.32,-0.1,-1.0,-3.1,41313382,1243664904,1320699290,094,0,0
Maker,MKR,1229.92,-0.1,-1.3,0.1,89302912,1111170930,1239714145,090,0,0
Optimism,OP,1.52,-0.3,-0.3,-9.2,79483897,1095303875,6563744745,017,0,0
Rocket Pool ETH,RETH,1998.66,0.1,-0.2,-0.9,4760111,995187220,995187220,100,0,0
The Graph,GRT,0.11,-0.2,-1.9,-1.3,46829698,972975776,1065881235,091,0,0
Aave,AAVE,64.95,-0.1,-0.8,-2.4,53798413,943094001,1039658466,091,0,0
XDC Network,XDC,0.06,7.6,3.4,-2.4,14702915,899483387,2457436392,037,0,0
Algorand,ALGO,0.11,-0.1,-2.2,-1.7,28574015,879842951,1124916458,078,0,0
WhiteBIT Coin,WBT,5.72,1.0,2.2,3.1,8160293,823641492,2286011566,036,0,0
Frax,FRAX,1.0,0.0,-0.0,-0.1,14507732,811129221,811129221,100,0,0
Stacks,STX,0.58,-0.2,-0.7,-1.3,4757281,810170513,1052930149,077,0,0
Kaspa,KAS,0.04,1.9,-3.7,-15.1,16149955,806537324,1147853583,070,0,0
EOS,EOS,0.71,-0.2,-1.0,-2.4,63465156,792458237,0,-,0,0
The Sandbox,SAND,0.38,-0.5,-1.4,-5.9,73837985,792278877,1154963681,069,0,0
MultiversX,EGLD,30.35,-0.5,-1.5,-4.4,9307938,784918440,954337538,082,0,0
Synthetix Network,SNX,2.41,-0.3,-2.6,-7.0,29336621,776412453,778159003,100,0,0
ImmutableX,IMX,0.68,-0.2,-2.1,-7.9,21292368,760895720,1354641077,056,0,0
Axie Infinity,AXS,5.75,-0.8,-1.4,-3.7,43401716,754785510,1555287802,049,0,0
Theta Network,THETA,0.74,-0.1,-0.7,1.9,13404068,742965184,742965184,100,0,0
Tezos,XTZ,0.78,-0.2,-1.8,-2.4,14835042,734137348,0,-,0,0
ApeCoin,APE,1.98,-0.8,-4.3,7.0,71870281,730716263,1982443443,037,0,0
USDD,USDD,1.0,-0.0,0.0,-0.1,25689841,723049889,0,-,0,0
Bitcoin SV,BSV,35.72,0.0,0.4,-1.5,25040699,687826480,749730022,092,0,0
Fantom,FTM,0.24,-0.6,-1.4,0.0,49778637,665692866,754274154,088,0,0
Decentraland,MANA,0.36,-0.4,-1.7,-4.0,42935826,658015853,783431910,084,0,0
FLEX Coin,FLEX,6.58,2.8,10.6,-4.1,199654,650555170,651022169,100,0,0
Bitget Token,BGB,0.45,0.1,-1.1,-2.7,11618017,627206114,896008094,070,0,0
Render,RNDR,1.68,0.0,-1.6,3.4,15081247,622413012,894220457,070,0,0
Injective,INJ,7.39,0.4,-2.7,-9.5,27448877,618482418,738437484,084,0,0
Radix,XRD,0.06,-2.1,4.3,10.3,3282408,597514432,1401234738,043,0,0
NEO,NEO,8.32,-0.4,-2.2,-2.9,16752606,587747509,833329801,071,0,0
GALA,GALA,0.02,-0.9,-2.9,-5.0,341236091,567306840,1118360398,051,0,0
Kava,KAVA,0.81,-0.6,-2.5,-2.3,8070961,566566449,566581130,100,0,0
eCash,XEC,0.0,0.2,0.1,-5.0,7545004,564614199,608940589,093,0,0
Flow,FLOW,0.54,-0.3,-2.0,-4.1,15864227,559944274,783909551,071,0,0
Pepe,PEPE,0.0,-0.7,-4.0,10.1,89448239,559648544,559648544,100,0,0
Gate,GT,4.07,0.1,-0.4,-0.5,302121,558728452,1220219089,046,0,0
KuCoin,KCS,5.49,-0.1,-0.4,-2.2,532645,531126035,791931450,067,0,0
Rollbit Coin,RLB,0.16,4.1,-6.6,9.4,16999457,531027074,805330400,066,0,0
Rocket Pool,RPL,26.69,0.9,-2.1,3.8,4485808,523480995,523480995,100,0,0
Chiliz,CHZ,0.07,0.0,-1.2,-2.6,26872982,517291498,659171335,078,0,0
Pax Dollar,USDP,1.0,-0.0,-0.1,-0.2,3455709,505920428,505920428,100,0,0
cETH,CETH,36.94,0.0,-0.2,-0.7,493294,497922625,497922625,100,0,0
Klaytn,KLAY,0.15,-0.5,-1.9,-1.6,7459908,494473225,0,-,0,0
Curve DAO,CRV,0.57,-0.5,-1.6,-6.8,43821882,488961521,1885160245,026,0,0
Frax Share,FXS,6.66,-0.7,-1.5,4.5,44290065,485166114,664117452,073,0,0
PAX Gold,PAXG,1902.05,-0.1,0.0,-1.7,7423673,472402525,472402525,100,0,0
Tether Gold,XAUT,1904.21,-0.0,-0.3,-1.1,4205424,469427705,469427705,100,0,0
IOTA,MIOTA,0.17,-0.4,-1.2,-5.3,4451124,462157925,462157925,100,0,0
Frax Ether,FRXETH,1836.33,0.0,-0.2,-0.6,2647520,459803857,459805284,100,0,0
THORChain,RUNE,1.49,1.6,6.0,50.7,166234008,451723000,751117655,060,0,0
Terra,LUNC,0.0,-0.3,-1.0,-1.6,17728444,450249463,529426517,085,0,0
Mina Protocol,MINA,0.47,-0.4,-2.2,2.6,12052249,443891756,496280696,089,0,0
Tokenize Xchange,TKX,5.48,-0.1,-2.1,-4.3,7439343,438184328,547757798,080,0,0
BitTorrent,BTT,0.0,0.2,-1.0,-1.4,21835642,433879215,451472167,096,0,0
Casper Network,CSPR,0.04,-0.3,-1.1,-4.8,3656258,429137471,455419733,094,0,0
Sui,SUI,0.59,-0.1,-1.2,-1.0,51594847,423709715,5859124279,007,0,0
GMX,GMX,46.36,-0.0,-1.1,-7.9,10607989,415037868,614397965,068,0,0
Huobi,HT,2.58,0.2,0.0,-1.1,9474141,411302526,518752951,079,0,0
Trust Wallet,TWT,0.94,-0.1,0.4,2.4,14407966,392776249,942700933,042,0,0
Conflux,CFX,0.18,0.1,-3.3,3.1,44736018,386508176,973849098,040,0,0
dYdX,DYDX,2.17,0.2,-0.8,4.5,41165133,376793459,2178354126,017,0,0
Compound,COMP,54.42,-0.6,-0.9,-2.6,52378436,373811908,545226417,069,0,0
Gemini Dollar,GUSD,1.0,0.0,-0.0,-0.6,301342,362552541,362552541,100,0,0
Dash,DASH,31.29,-0.0,-1.9,-5.2,27630608,357273894,592427358,060,0,0
Nexus Mutual,NXM,52.3,0.0,-0.2,-0.6,1352053,353480151,353480151,100,0,0
Bone ShibaSwap,BONE,1.4,-11.3,-5.0,-13.6,12556024,349737285,380276590,092,0,0
Arweave,AR,5.32,-0.2,-0.5,0.1,5806777,348424995,351330468,099,0,0
NEXO,NEXO,0.62,-1.6,-1.0,-3.8,1383646,344718527,615568788,056,0,0
Zilliqa,ZIL,0.02,-0.1,-1.3,-1.7,11174640,335289814,417301910,080,0,0
Sei,SEI,0.18,0.0,-10.1,0.0,154354328,332865739,1849254108,018,0,0
WOO Network,WOO,0.19,0.0,-0.9,1.6,9778550,328835618,426903336,077,0,0
APENFT,NFT,0.0,-0.0,-1.8,1.4,15471675,321243541,324450545,099,0,0
Staked Frax Ether,SFRXETH,1935.72,0.1,-0.3,-0.4,6100734,317981034,317979251,100,0,0
PancakeSwap,CAKE,1.48,-0.0,-0.3,-1.6,19737262,317364517,1108931420,029,0,0
Flare,FLR,0.01,-0.3,-1.3,-0.4,3517614,315876298,1495558344,021,0,0
1inch,1INCH,0.3,-0.4,-2.9,-1.7,15051603,311079034,453362685,069,0,0
Basic Attention,BAT,0.21,-0.3,-2.4,-3.6,21836293,307598612,309673238,099,0,0
cUSDC,CUSDC,0.02,0.0,-0.0,0.1,322,301580880,301580880,100,0,0
Liquity USD,LUSD,0.99,0.0,0.0,-0.9,2510592,293127292,293132892,100,0,0
Helium,HNT,1.99,1.4,8.9,-7.4,2536964,285493776,442319042,065,0,0
Enjin Coin,ENJ,0.28,-0.7,-1.6,-2.2,14573892,284172856,284172856,100,0,0
Illuvium,ILV,50.04,-0.1,-4.8,6.3,3865778,284112407,481894037,059,0,0
Gnosis,GNO,109.29,-0.0,-0.1,-1.6,2076024,283057948,327918385,086,0,0
Mask Network,MASK,3.41,-0.5,-1.8,-1.2,23250577,280568916,341688435,082,0,0
MX,MX,2.78,0.2,-1.8,-2.6,305776,277413283,1202648540,023,0,0
Osmosis,OSMO,0.45,-0.3,-0.4,-0.8,7606848,277315711,454053105,061,0,0
OKT Chain,OKT,15.3,0.2,-0.5,0.5,548129,272831790,321023897,085,0,0
Loopring,LRC,0.22,-0.2,-1.9,-5.0,13266375,271492416,299496511,091,0,0
Bitcoin Gold,BTG,15.19,0.4,-0.2,-4.0,3711924,265952943,318889804,083,0,0
Huobi BTC,HBTC,29338.12,0.0,0.0,0.0,0,263148210,263148210,-,0,2
Astar,ASTR,0.06,-0.1,-3.2,10.6,10839675,263118406,471277113,056,0,0
SingularityNET,AGIX,0.21,0.2,-1.9,1.7,28413038,261859450,426754233,061,0,0
Qtum,QTUM,2.49,-0.4,-3.4,-4.2,19830438,261489418,269077896,097,0,0
First Digital USD,FDUSD,1.0,0.0,0.4,0.0,35568880,260435540,260435540,100,0,0
NEM,XEM,0.03,-0.1,-1.4,-1.9,5067917,260061006,260061006,100,0,0
Convex Finance,CVX,3.18,0.4,1.1,-2.2,5872888,252962057,317655696,080,0,0
Chia,XCH,30.97,0.3,0.9,-1.1,6594435,252666012,901000065,028,0,0
Open Exchange Token,OX,0.07,5.9,14.7,4.2,4539767,252264301,658319810,038,0,0
Akash Network,AKT,1.16,-0.0,-2.5,65.6,2932975,252027084,451388926,056,0,0
ECOMI,OMI,0.0,-0.1,29.7,43.7,2266117,251018181,695489805,036,0,0
Celo,CELO,0.49,-0.3,-2.7,-3.9,9632238,247385587,486550248,051,0,0
Theta Fuel,TFUEL,0.04,-0.0,-1.3,-3.3,2098306,244629203,244629539,100,0,0
Zcash,ZEC,29.26,-0.4,-0.9,-1.5,19859133,242040619,614755192,039,0,0
FLOKI,FLOKI,0.0,-0.1,0.7,7.5,26369648,238774948,240101805,099,0,0
Oasis Network,ROSE,0.05,-0.4,-1.6,-0.0,6781810,236851174,470937270,050,0,0
Blur,BLUR,0.28,-0.5,-1.3,-7.5,14692118,235619743,835750236,028,0,0
Escoin,ELG,2.82,-0.1,-0.2,-0.9,470639,228752259,0,-,0,0
Ethereum Name Service,ENS,8.8,-0.4,-2.0,-5.5,7306967,226881284,879956679,026,0,0
Euro Tether,EURT,1.09,-0.1,-0.1,-0.4,1260781,224881506,436665653,051,0,0
Holo,HOT,0.0,-0.2,-2.0,-4.4,6085981,222557109,222557109,100,0,0
Decred,DCR,14.37,0.2,-2.2,-2.2,605543,221450016,301718514,073,0,0
Fetch.ai,FET,0.21,-0.5,-4.7,5.5,36152351,220052644,243152093,090,0,0
STEPN,GMT,0.2,-0.6,-1.8,-3.0,13076060,218791803,1199753918,018,0,0
Worldcoin,WLD,1.72,-0.9,-2.1,-12.0,31234727,216993468,17225646904,001,0,0
Ravencoin,RVN,0.02,-0.5,-1.8,-3.1,4842411,211402556,211399229,100,0,0
Kusama,KSM,23.26,-0.4,-2.1,2.6,12776854,209045562,232787615,090,0,0
Aleph Zero,AZERO,0.88,-0.4,-2.1,-5.5,733021,208970514,297710169,070,0,0
Beldex,BDX,0.04,0.1,-0.1,0.7,3367417,206972967,367747270,056,0,0
Audius,AUDIO,0.19,0.0,-2.6,-4.1,5663207,206147427,219941439,094,0,0
Unibot,UNIBOT,208.01,3.1,13.1,22.8,10733128,203851451,203851451,100,0,0
Golem,GLM,0.2,0.2,-1.2,0.3,6023477,203545041,203545041,100,0,0
yearn.finance,YFI,6124.85,-0.6,-2.1,-5.6,19777383,202497961,224682993,090,0,0
cDAI,CDAI,0.02,0.0,0.3,0.1,169553,200959750,200959750,100,0,0
JUST,JST,0.02,-0.1,-0.6,-1.1,23647234,199553390,221923254,090,0,0
ICON,ICX,0.21,-0.5,-2.5,-3.9,1272740,198946137,201180355,099,0,0
DeFiChain,DFI,0.27,-0.1,-1.2,-5.4,4378264,198693634,323782428,061,0,0
Livepeer,LPT,6.89,0.7,0.7,38.9,81189468,196573886,196573886,100,0,0
eUSD,EUSD,1.04,0.3,1.2,1.0,967035,194582706,194641223,100,0,0
Ankr Network,ANKR,0.02,-0.3,-2.0,-3.3,8253171,192665261,236025525,082,0,0
WEMIX,WEMIX,0.61,0.0,-0.5,1.3,1916155,192481889,596543704,032,0,0
Olympus,OHM,10.65,-0.1,0.3,-0.5,5059856,191136329,284106492,067,0,0
Terra,LUNA,0.54,-0.4,-2.3,-3.6,27187005,190168538,588145528,032,0,0
JasmyCoin,JASMY,0.0,-0.3,-4.5,-0.5,14694970,188617566,194772372,097,0,0
FINSCHIA,FNSA,26.54,-0.0,-1.7,-6.7,191417,187709619,26538943965,001,0,0
Waves,WAVES,1.87,-0.4,-1.3,-2.6,18733959,187503339,187503339,100,0,0
Baby Doge Coin,BABYDOGE,0.0,-0.2,-0.6,-0.4,839012,184700077,496871761,037,0,0
SXP,SXP,0.32,-0.4,-2.8,-2.3,6701316,184316664,184316875,100,0,0
EthereumPoW,ETHW,1.7,-0.2,-0.5,-1.8,4669507,184029450,184029064,100,0,0
BTSE Token,BTSE,1.13,0.0,2.4,-0.3,74465,182646229,225403601,081,0,0
cUSDT,CUSDT,0.02,0.0,-0.0,0.0,43541,179601498,179601498,100,0,0
Ribbon Finance,RBN,0.23,0.2,1.7,7.2,302970,179416596,234019034,077,0,0
Gains Farm,GFARM2,5000.3,0.0,0.0,0.0,0,179180231,179180231,-,0,0
Balancer,BAL,4.15,-0.7,-2.1,-3.7,5484864,176860120,399345340,044,0,0
Siacoin,SC,0.0,-0.2,-0.8,-2.8,2517899,175152836,0,-,0,0
HarryPotterObamaSonic10Inu (ETH),BITCOIN,0.17,3.7,17.3,70.6,14257543,171587956,171622597,100,0,0
Ontology,ONT,0.19,0.1,-2.0,2.5,10226894,170226939,190926662,089,0,0
SafePal,SFP,0.46,0.4,0.3,6.0,4542011,169730864,229495251,074,0,0
Aragon,ANT,4.21,-0.6,-3.9,-2.6,13153672,168578623,189904916,089,0,0
Magic,MAGIC,0.75,-0.0,-2.5,-1.0,20941256,167662443,261983317,064,0,0
Alchemix USD,ALUSD,0.99,0.1,-0.1,0.5,422961,167581993,167581993,100,0,0
IoTeX,IOTX,0.02,-0.3,-1.6,-0.2,2409784,167324906,168228633,099,0,0
tomiNet,TOMI,2.5,-0.1,-3.6,-18.6,15168741,165168694,282069170,059,0,0
Ronin,RON,0.67,-0.3,-1.7,-2.8,1259268,162882509,665249466,024,0,0
WAX,WAXP,0.05,0.0,-1.5,-2.2,1548120,161596168,182452505,089,0,0
Biconomy,BICO,0.25,-1.0,-4.4,8.6,3940489,159071905,254673775,062,0,0
Moonbeam,GLMR,0.22,-1.0,-2.7,-4.5,2581359,158375143,240126314,066,0,0
Marinade staked SOL,MSOL,27.78,-0.4,-0.5,2.2,1222226,157868978,157868978,100,0,0
DAO Maker,DAO,0.82,-0.7,1.5,0.6,515688,156013998,228184902,068,0,0
IOST,IOST,0.01,-0.3,-1.3,-3.9,4114947,155691540,748961349,021,0,0
Merit Circle,MC,0.34,0.5,-2.1,34.7,36712136,154338285,213082702,072,0,0
sETH2,SETH2,1826.25,0.1,-0.1,-0.6,5180448,152205950,152205950,100,0,0
Band Protocol,BAND,1.14,-0.2,-2.9,-8.3,9077070,152057190,157088411,097,0,0
Sushi,SUSHI,0.76,-0.4,-1.8,4.5,24263204,147667350,191488044,077,0,0
Ocean Protocol,OCEAN,0.34,-0.1,-3.5,-0.8,17119810,147462929,479055010,031,0,0
TerraClassicUSD,USTC,0.01,-0.5,1.3,-3.1,10353999,146482407,146563380,100,0,0
Gains Network,GNS,4.72,0.2,-1.7,-8.1,4512366,142823367,142823367,100,0,0
SwissBorg,CHSB,0.15,9.7,8.7,11.0,8142669,141573333,148749827,095,0,0
BORA,BORA,0.14,0.0,-1.0,-2.6,699229,139446285,169194826,082,0,0
Axelar,AXL,0.38,-0.6,-0.3,-1.4,14001805,138963587,416288272,033,0,0
aelf,ELF,0.3,0.0,2.8,6.4,9119504,138248842,263713569,052,0,0
Harmony,ONE,0.01,-0.1,-2.5,-4.5,11746350,138095498,147641418,094,0,0
TomoChain,TOMO,1.42,0.9,1.3,2.9,16159929,137859090,142383414,097,0,0
Krypton DAO,KRD,1.34,-0.0,1.1,-4.7,721740,137368538,13407416839,001,0,0
Bitcoin Avalanche Bridged (BTC.b),BTC.B,29302.5,0.2,-0.2,-1.4,3381838,135990157,135990157,100,0,2
STASIS EURO,EURS,1.09,-0.1,-0.1,-0.1,5462794,135969852,135969852,100,0,0
Amp,AMP,0.0,0.0,-1.7,-1.2,3659846,133350046,236266195,056,0,0
Core,CORE,0.87,-0.0,1.7,0.3,17392746,132940951,1818614213,007,0,0
Wrapped Beacon ETH,WBETH,1862.1,0.1,-0.2,-0.4,410041,132115739,132115739,100,0,0
Tribe,TRIBE,0.29,0.1,-2.2,-0.5,3795809,131405906,288794332,046,0,0
DigiByte,DGB,0.01,-0.6,-2.2,-3.8,2853319,127836999,163344209,078,0,0
Stargate Finance,STG,0.62,-0.2,-2.4,-1.4,16693204,127286999,622891724,020,0,0
SKALE,SKL,0.03,-0.6,-3.3,-5.5,8483116,125996532,188704220,067,0,0
Polymath,POLY,0.14,-0.5,2.1,-3.2,6910784,125672434,139861241,090,0,0
Hive,HIVE,0.34,-0.0,-1.5,-1.7,1457933,125654515,0,-,0,0
Kadena,KDA,0.52,-0.3,-1.6,-1.6,2244951,125145442,515725057,024,0,0
SSV Network,SSV,17.51,0.4,-3.7,-0.1,4969006,124043140,193913822,064,0,0
Bitkub Coin,KUB,1.4,0.1,2.0,2.6,363183,123843922,153323933,081,0,0
Flux,FLUX,0.39,-0.3,-3.1,-1.5,3565823,123835813,172227669,072,0,0
Kyber Network Crystal,KNC,0.67,-0.3,-1.0,2.9,37746703,121646811,168939392,072,0,0
Lisk,LSK,0.83,-0.3,-1.5,-1.7,1335518,120222076,0,-,0,0
UMA,UMA,1.59,-0.3,-2.3,-3.9,4717127,116813221,183048342,064,0,0
ORDI,ORDI,5.54,-0.8,-2.8,-1.3,14111814,116562331,116562331,100,0,0
Horizen,ZEN,8.21,-1.3,-5.7,-7.1,6249013,114958023,172247485,067,0,0
Cartesi,CTSI,0.15,-0.7,-2.8,2.9,4645162,112962252,151923957,074,0,0
LUKSO [OLD],LYXE,7.04,-0.5,-7.2,13.1,253239,109658894,704028555,016,0,0
Energy Web,EWT,2.31,0.4,-4.4,-8.8,847931,109381256,231252150,047,0,0
Open Campus,EDU,0.58,-0.2,-2.8,-2.8,6114315,108483712,578901411,019,0,0
Lido Staked SOL,STSOL,27.63,-0.4,-0.6,2.2,566118,107870945,107870810,100,0,0
Polymesh,POLYX,0.13,0.3,-1.9,-2.9,1746481,106655007,106655007,100,0,0
Everscale,EVER,0.06,-0.2,1.3,4.3,3441260,105627765,122511007,086,0,0
PlayDapp,PLA,0.19,-0.6,-0.7,7.7,10651283,105417377,131741452,080,0,0
