Moneda,Siglas,Precio,Cambio 1 h,Cambio 24 h,Cambio 7 d,Volumen en 24 horas,Cap. de mercado,FDV,Cap merc/FDV,Cluster,Grupo
Constellation,DAG,0.04,0.2,0.4,-6.3,171780,105314833,129573595,081,0,0
Synapse,SYN,0.55,-0.0,-2.3,-4.1,2300050,105101970,138206532,076,0,0
Blox,CDT,0.16,3.0,-8.5,-21.5,118778,104940126,155563837,067,0,0
Reserve Rights,RSR,0.0,-0.5,-5.7,-1.7,7110147,104780647,207076378,051,0,0
Murasaki,MURA,1.82,-0.0,-2.1,-2.2,596807,104247703,1816162073,006,0,0
Nervos Network,CKB,0.0,-0.4,-6.0,3.1,3272585,103546368,0,-,0,0
NuCypher,NU,0.07,0.1,-0.0,-5.1,197227,102416061,305746748,033,0,0
Centrifuge,CFG,0.28,-0.2,-0.6,-6.7,227113,101146202,125500120,081,0,0
GalleryCoin,GLR,0.42,0.0,-8.7,-7.7,5027059,101061425,838983447,012,0,0
Wrapped Centrifuge,WCFG,0.28,-0.5,-1.3,-7.3,103964,100841841,0,-,0,0
JOE,JOE,0.29,-0.8,-2.5,-6.8,4220720,100735127,147506779,068,0,0
Pundi X,PUNDIX,0.39,-0.0,-1.4,0.5,3741064,100229333,100229333,100,0,0
CoinEx,CET,0.03,-0.9,-1.2,4.0,288119,99772587,335060521,030,0,0
Kujira,KUJI,0.85,-0.6,-3.2,-2.8,280368,98805315,104339202,095,0,0
Status,SNT,0.02,-0.0,-1.3,-4.2,1519579,98259816,168829195,058,0,0
API3,API3,1.13,-0.6,-5.0,5.6,9039766,97939523,142592449,069,0,0
Metars Genesis,MRS,1.55,-0.1,0.0,-1.2,5464832,97467132,1550789696,006,0,0
Shardus,ULT,0.22,0.0,0.4,-12.5,80081,96948031,220558616,044,0,0
MiL.k Alliance,MLK,0.32,0.2,0.6,-1.7,4736708,95852781,412981834,023,0,0
Decentralized Social,DESO,9.04,-0.6,0.6,0.6,118401,95843401,98357171,097,0,0
HXRO,HXRO,0.16,0.0,-0.4,-1.7,735609,94942977,155545895,061,0,0
Function X,FX,0.14,0.0,0.4,-7.9,549949,92009172,272922827,034,0,0
STP,STPT,0.05,-0.6,-3.2,3.2,1293571,91765476,91765476,100,0,0
Ergo,ERG,1.24,-0.2,-1.4,4.0,532341,90345028,121730832,074,0,0
VVS Finance,VVS,0.0,-0.1,-0.5,-3.4,248381,90054892,243611457,037,0,0
Liquity,LQTY,0.96,-0.3,-1.7,-5.6,8314480,89451316,96148129,093,0,0
iExec RLC,RLC,1.23,-0.4,-4.0,-0.0,5683592,89261300,[phone],083,0,0
Telcoin,TEL,0.0,-0.6,-4.5,-6.9,373852,88829352,[phone],071,0,0
e-Radix,EXRD,0.06,-2.6,4.6,11.3,577840,88699400,1407236791,006,0,0
dKargo,DKA,0.03,-0.0,-2.6,-4.3,1227413,87970380,143781607,061,0,0
OriginTrail,TRAC,0.23,-0.5,-3.5,-4.8,989844,87211903,113913591,077,0,0
Agoric,BLD,0.15,0.2,-9.4,29.4,243676,86800320,182836712,047,0,0
Nano,XNO,0.64,-0.5,-1.9,-4.4,858059,85711392,85711392,100,0,0
Radiant Capital,RDNT,0.29,-0.2,-1.3,-2.0,10939874,85623262,287704429,030,0,0
Coin98,C98,0.15,-0.3,-6.2,-7.3,13440023,85430421,154392330,055,0,0
SafeMoon,SFM,0.0,1.0,-9.8,-4.9,1153283,85260425,152598621,056,0,0
BENQI Liquid Staked AVAX,SAVAX,13.36,-0.3,-1.0,-3.6,134006,84968689,84968689,100,0,0
IQ,IQ,0.01,-0.1,-0.6,-2.8,2243702,84873283,108712394,078,0,0
Nym,NYM,0.16,0.3,0.1,-10.7,631137,84393911,159701976,053,0,0
Metal DAO,MTL,1.3,-0.0,-1.3,-0.8,6814929,84074832,86617900,097,0,0
Alchemy Pay,ACH,0.02,-0.6,-2.5,-3.4,5157031,83512585,168927597,049,0,0
Swell Ethereum,SWETH,1884.02,0.1,-0.2,-0.6,300593,83440715,83440715,100,0,0
MVL,MVL,0.0,0.2,-0.3,-1.7,1906064,83146522,106357397,078,0,0
Bitgert,BRISE,0.0,-0.0,-4.3,-9.7,1345334,82793838,209240091,040,0,0
Linear,LINA,0.01,0.1,-0.4,6.1,14300706,82638949,149932420,055,0,0
Stride,STRD,0.95,0.3,2.1,12.3,4333126,82276514,94753789,087,0,0
Decimal,DEL,0.02,-0.5,0.1,9.0,595821,82269195,1612907460,005,0,0
Numeraire,NMR,13.05,-1.5,-1.4,-4.3,3432109,82118867,143700712,057,0,0
DeXe,DEXE,2.24,0.0,-0.8,0.3,1045756,81613894,215785092,038,0,0
Origin Ether,OETH,1839.95,0.2,-0.1,-0.5,1331713,81332730,81332730,100,0,0
Steem,STEEM,0.18,0.2,-1.4,-0.0,1924668,81235220,0,-,0,0
inSure DeFi,SURE,0.0,0.1,71.0,-5.8,553669,80831329,268788352,030,0,0
Orbs,ORBS,0.03,0.1,-1.6,-4.0,1132213,80670814,250726197,032,0,0
Vulcan Forged,PYR,3.38,0.4,0.6,9.0,17200587,80632998,168704515,048,0,0
Secret,SCRT,0.38,-0.8,16.4,13.7,9235403,80348814,0,-,0,0
Access Protocol,ACS,0.0,0.8,17.6,30.7,9414139,79711892,243702667,033,0,0
Medibloc,MED,0.01,-0.0,-0.7,-5.9,791813,79655951,116590220,068,0,0
Stella,ALPHA,0.1,-0.1,-1.1,-3.2,1978532,79652712,99815429,080,0,0
Quiztok,QTCON,0.01,-1.5,42.1,195.3,66102529,79292042,150279896,053,0,0
Radworks,RAD,1.58,-0.1,-2.4,-2.4,5489925,79026701,158595448,050,0,0
QANplatform,QANX,0.03,4.2,4.3,10.6,975916,78929454,116042562,068,0,0
Celer Network,CELR,0.01,-0.5,-2.7,-3.9,2917792,78520710,139086595,056,0,0
Astrafer,ASTRAFER,0.5,-0.3,-0.9,-2.3,708833,78473030,445151066,018,0,0
Kinesis Gold,KAU,61.25,-0.2,-0.3,-1.4,5972866,78065622,0,-,0,0
OMG Network,OMG,0.56,-0.6,-3.4,-3.9,17622796,77954840,77954840,100,0,0
Nerve Finance,NRV,0.0,0.1,0.1,-2.9,1583248,77747624,156256967,-,0,0
Dogelon Mars,ELON,0.0,-0.7,-2.3,-6.6,10880402,77667117,141302868,055,0,0
Kinesis Silver,KAG,22.58,-0.2,-0.3,-1.9,6754408,77074068,0,-,0,0
MaidSafeCoin,EMAID,0.18,0.9,0.3,-0.8,680193,76302113,0,-,0,0
World$tateCoin,W$C,0.08,-0.0,-0.9,-1.6,876575,75552821,81448298,093,0,0
Hermez Network,HEZ,4.51,0.3,-9.4,-1.8,2067861,75201719,85339994,088,0,0
Prom,PROM,4.11,0.1,-0.9,-2.3,1398127,75024516,79135448,095,0,0
StormX,STMX,0.01,-0.2,1.9,2.0,14575118,74857208,85065010,088,0,0
Marlin,POND,0.01,0.3,5.7,9.3,5137205,74384790,91976421,081,0,0
Wrapped NXM,WNXM,31.38,1.4,1.8,-0.0,1081036,74364624,74364624,100,0,0
Syscoin,SYS,0.1,-0.0,-2.0,-2.2,770265,74088361,77150627,096,0,0
RSK Infrastructure Framework,RIF,0.08,-0.1,-2.2,-1.4,413626,73677302,75693784,097,0,0
Bad Idea AI,BAD,0.0,-0.8,-5.3,66.0,7919529,73489339,121486979,060,0,0
My Neighbor Alice,ALICE,0.94,-0.5,-1.9,1.3,18247649,73036871,93843263,078,0,0
Ardor,ARDR,0.07,0.1,-1.0,-1.5,631898,72759955,72759955,100,0,0
Dent,DENT,0.0,0.1,-3.0,-4.7,2253973,72313535,75598312,096,0,0
SmarDex,SDEX,0.01,0.1,-1.2,2.1,833852,72302846,106144944,068,0,0
Wilder World,WILD,0.28,-0.3,-1.1,-1.5,289742,72187064,142039127,051,0,0
SPACE ID,ID,0.25,-0.4,-2.8,-7.2,7900602,72013580,503591470,014,0,0
Ankr Staked ETH,ANKRETH,2070.1,-0.1,-0.2,-0.4,336489,71089815,71089815,100,0,0
VeThor,VTHO,0.0,-0.1,-0.6,0.7,676881,70717151,0,-,0,0
Songbird,SGB,0.01,-0.0,-2.1,-10.3,280376,70531696,105733408,067,0,0
Dock,DOCK,0.02,-0.4,-1.5,2.7,520090,70448413,0,-,0,0
Echelon Prime,PRIME,3.11,0.6,10.3,65.2,3688006,70300858,345311558,020,0,0
Stratis,STRAX,0.46,-0.6,-1.6,-1.6,310782,70261105,0,-,0,0
Share,SHR,0.0,0.1,-3.1,-7.3,4609463,69453171,0,-,0,0
Tokamak Network,TON,1.43,0.0,-0.8,-0.8,652463,69070307,71772104,096,0,0
DODO,DODO,0.11,-1.0,-5.3,-13.4,23058015,68945814,111756008,062,0,0
Civic,CVC,0.09,0.3,-1.7,0.3,1698513,68612141,85551296,080,0,0
ChainX,PCX,0.09,-1.0,-6.9,5.8,322095,68530128,0,-,0,0
Doge Killer,LEASH,574.39,-14.1,0.2,6.8,4927276,68425793,68502575,100,0,0
Power Ledger,POWR,0.16,0.0,-2.1,0.5,3504599,68183560,158672364,043,0,0
Smooth Love Potion,SLP,0.0,-0.5,-1.3,0.7,5155145,67842691,0,-,0,0
XCAD Network,XCAD,1.58,-0.3,1.9,11.9,3682783,67708130,316232592,021,0,0
Hunt,HUNT,0.34,-0.1,-1.4,-1.4,1673995,67625569,67625569,100,0,0
Maverick Protocol,MAV,0.27,-1.6,-6.8,-12.3,4658424,67099654,536797230,013,0,0
Venus,XVS,4.38,0.3,0.6,-1.6,2466814,66676560,131546542,051,0,0
Gitcoin,GTC,1.09,-0.1,-2.9,3.6,16305679,66639977,109491103,061,0,0
Bancor Network,BNT,0.45,-0.4,-4.6,-19.3,1391391,66289453,66289453,100,0,0
VitaDAO,VITA,2.76,1.0,-1.5,-2.4,2059438,65715080,177408500,037,0,0
WINkLink,WIN,0.0,-0.3,0.4,1.8,18911058,65474011,68010814,096,0,0
Hashflow,HFT,0.37,0.9,-4.4,1.8,12665524,65472847,373641285,018,0,0
Verge,XVG,0.0,-0.3,-6.9,-6.9,6122681,65134405,65269071,100,0,0
NKN,NKN,0.1,-0.7,-5.1,-2.1,3908788,64371371,99032878,065,0,0
Metis,METIS,14.77,-0.1,-3.3,-10.9,1660590,64307330,147686228,044,0,0
Celsius Network,CEL,0.15,-1.4,-3.4,-2.9,461554,64225219,105079269,061,0,0
AVINOC,AVINOC,0.38,-0.7,-7.7,-2.3,9942473,64047006,383472379,017,0,0
Chromia,CHR,0.11,-0.7,-5.1,-5.1,6371953,63863978,111592483,057,0,0
Pendle,PENDLE,0.66,-0.2,-8.0,-8.7,13100519,63554232,169419457,038,0,0
QuarkChain,QKC,0.01,-0.0,-1.5,-6.2,833702,63165707,91802637,069,0,0
ConstitutionDAO,PEOPLE,0.01,-1.2,-3.8,-4.5,5051959,62833495,62833495,100,0,0
Clash of Lilliput,COL,0.77,0.1,0.0,-1.4,5558338,62825811,765473896,008,0,0
Stader MaticX,MATICX,0.71,-0.5,-2.9,-4.2,621811,62487651,7057154410,001,0,0
Keep Network,KEEP,0.11,-0.9,-1.4,-2.1,206906,62151629,113061281,055,0,0
Bifrost,BFC,0.04,-0.6,1.3,-0.3,630875,61614682,104758758,059,0,0
Xido Finance,XIDO,2.14,0.0,-0.5,-8.2,1164696,60696338,214365135,028,0,0
Concordium,CCD,0.01,-0.4,-0.4,-2.1,324534,60306473,97303350,062,0,0
Artificial Liquid Intelligence,ALI,0.02,0.2,1.0,-0.7,290102,60140999,167609410,036,0,0
Phala,PHA,0.1,1.1,-8.5,7.4,30074286,60009485,100756275,060,0,0
Yield Guild Games,YGG,0.32,-0.8,-1.3,-8.3,46810963,59654941,322241410,019,0,0
Beta Finance,BETA,0.08,-0.1,-2.0,-2.8,3015137,59036499,83434880,071,0,0
Request,REQ,0.08,-0.9,-1.2,-1.8,897963,59032171,76782541,077,0,0
Gelato,GEL,0.27,0.6,4.0,5.4,133633,58750376,112491542,052,0,0
Arkham,ARKM,0.39,-3.9,-8.9,-8.4,11258534,58360460,389069732,015,0,0
Covalent,CQT,0.1,-0.2,-3.0,-2.2,414904,58047072,95484715,061,0,0
COTI,COTI,0.05,-0.0,-3.9,-5.3,2664289,57627989,94529766,061,0,0
Mobox,MBOX,0.28,-0.3,-2.2,-4.5,1893559,57306318,276693407,021,0,0
Refereum,RFR,0.01,-0.6,-2.5,-3.5,8181130,56162638,57572162,098,0,0
Sun Token,SUN,0.01,0.5,7.3,8.0,26332231,56042919,116619028,048,0,0
REN,REN,0.06,-0.2,-2.9,-6.8,16130679,55934938,55934938,100,0,0
MovieBloc,MBL,0.0,-0.7,0.0,5.7,1640203,55894292,101633954,055,0,0
flexUSD,FLEXUSD,0.28,0.0,0.0,0.0,0,55864344,55864344,-,0,0
CANTO,CANTO,0.11,-0.4,-1.1,-1.5,1380565,55700989,106348764,052,0,0
Spell,SPELL,0.0,-0.5,-3.7,-1.5,5694260,55245424,97474981,057,0,0
UXD Protocol,UXP,0.01,0.2,-4.6,-12.8,2138749,55200964,97501276,057,0,0
World Mobile Token,WMT,0.13,-0.6,0.1,-9.2,437250,55037306,254902644,022,0,0
Mdex (HECO),MDX,0.06,-0.1,-0.5,-0.9,6892752,54973403,61322821,090,0,0
Sweatcoin (Sweat Economy),SWEAT,0.01,0.1,1.0,4.6,585884,54193727,157143050,034,0,0
SX Network,SX,0.11,0.2,0.1,-0.5,259998,54174756,110651054,049,0,0
Euro Coin,EUROC,1.09,-0.0,0.2,-0.1,2344412,54055984,54055984,100,0,0
Dynex,DNX,0.81,0.4,-15.2,-36.4,915809,53816033,80587169,067,0,0
Shentu,CTK,0.58,-0.9,-2.6,2.7,2158008,53711294,71155289,075,0,0
DUSK Network,DUSK,0.13,0.0,-5.3,3.1,13190235,53678666,125530536,043,0,0
Galxe,GAL,1.15,-0.1,-4.6,-5.5,8331878,53462251,229721227,023,0,0
Cyberconnect,CYBER,4.82,-2.0,-31.0,0.0,87746114,53113985,481192105,011,0,0
Marblex,MBX,0.88,0.2,-4.2,9.0,1319388,53006929,877410166,006,0,0
RSS3,RSS3,0.11,-0.0,-2.1,-18.9,2010596,52662572,107639392,049,0,0
Pocket Network,POKT,0.03,-0.5,-0.6,19.6,593833,52633372,55656042,095,0,0
Fidu,FIDU,0.77,0.0,-4.0,-6.7,2378804,52428820,52428820,100,0,0
Gomining Token,GMT,0.12,0.1,-1.5,-2.0,342096,52298083,52298083,100,0,0
Magic Internet Money,MIM,1.0,0.0,0.3,-1.8,1489303,52176753,171345512,030,0,0
ARK,ARK,0.3,-0.0,-2.7,5.4,10899662,52022806,0,-,0,0
XSGD,XSGD,0.74,0.0,-0.0,-0.8,7990520,51587987,51587987,100,0,0
WazirX,WRX,0.11,-0.3,-3.2,-7.2,678127,51397659,112586510,046,0,0
Coinweb,CWEB,0.02,-0.1,-3.6,-10.7,206784,51129300,122722020,042,0,0
Nest Protocol,NEST,0.01,2.3,7.9,4.9,896509,51047999,86089277,059,0,0
ARPA,ARPA,0.05,-0.5,-4.0,-4.6,7745977,50740795,103323371,049,0,0
DexTools,DEXT,0.54,-0.3,-0.1,-9.6,226080,50601636,73239420,069,0,0
Koda Cryptocurrency,KODA,0.0,0.0,0.0,0.0,0,50208210,1023807,-,0,0
DOLA,DOLA,0.99,-0.0,-0.1,0.1,1005248,49854825,62466061,080,0,0
Cobak,CBK,0.65,-0.1,-0.4,4.7,1997950,49544273,64808180,076,0,0
BOB,BOB,1.0,0.0,-0.1,-0.0,373899,49447776,0,-,0,0
Ultra,UOS,0.18,0.2,1.0,-1.3,1121243,49282536,182263345,027,0,0
r/CryptoCurrency Moons,MOON,0.46,-0.2,-4.8,7.1,495752,49271560,49784428,099,0,0
Sologenic,SOLO,0.12,-0.3,-3.3,-8.5,580259,49238144,49336976,100,0,0
FUNToken,FUN,0.0,-0.8,-1.7,-7.1,610986,49182366,51043115,096,0,0
Hooked Protocol,HOOK,0.97,0.2,-4.0,-1.4,6826332,48449889,484498894,010,0,0
Euler,EUL,2.59,-0.2,1.5,2.3,260533,48398054,70496720,069,0,0
Creditcoin,CTC,0.19,0.1,0.3,-1.7,18300997,48381559,384798658,013,0,0
XYO Network,XYO,0.0,-0.6,-0.7,-3.4,334061,48376120,48376120,100,0,0
TempleDAO,TEMPLE,1.04,-0.0,0.3,0.9,1224094,47716006,173856368,027,0,0
Dawn Protocol,DAWN,0.64,-0.1,-0.6,0.3,998346,47650084,49009173,097,0,0
Ecoin,ECOIN,0.0,0.0,-32.2,-33.5,2321,47437303,102873708,046,0,0
Adventure Gold,AGLD,0.61,-0.3,-4.0,-2.2,10001494,47285144,48949424,097,0,0
Aergo,AERGO,0.11,0.2,0.2,-0.2,772747,47210210,53647966,088,0,0
THORSwap,THOR,0.36,0.4,-14.4,297.3,2388077,47077522,164356793,029,0,0
Raydium,RAY,0.21,-0.3,-0.7,-0.8,2022084,47043307,116697606,040,0,0
AllianceBlock Nexera,NXRA,0.06,1.2,1.6,-0.3,296879,46956817,54013622,087,0,0
SOMESING Exchange,SSX,0.02,-0.4,-1.0,-2.5,440020,46705999,99175005,047,0,0
Gods Unchained,GODS,0.19,-2.2,11.7,15.6,1701085,46536036,97486920,048,0,0
Bytom,BTM,0.03,-0.1,-1.6,4.3,204845,46400487,54114230,086,0,0
Badger DAO,BADGER,2.35,-1.0,-9.6,7.1,35840409,46391018,49286261,094,0,0
Aavegotchi,GHST,0.9,0.1,-2.8,-4.2,1123219,46113231,47546967,097,0,0
ALEX Lab,ALEX,0.08,-1.0,-0.7,-3.7,282962,46110696,75260354,061,0,0
Pirate Chain,ARRR,0.23,-0.2,-1.8,12.3,3353242,45998316,46885914,098,0,0
Tenset,10SET,0.27,-0.1,-0.4,2.5,1722166,45991265,45991265,100,0,0
Rally,RLY,0.01,5.6,32.4,37.9,7957455,45984521,137626216,033,0,0
DFUK,DFUK,2.19,0.0,0.0,0.0,0,45964205,45964205,-,0,0
Boba Network,BOBA,0.13,-0.0,0.1,0.4,854555,45539067,66426354,069,0,0
COMBO,COMBO,0.64,-0.1,-2.8,-0.3,2496047,45348648,63824817,071,0,0
Voyager VGX,VGX,0.15,0.1,-1.3,-7.0,5223840,45228666,45228666,100,0,0
Origin Protocol,OGN,0.09,-0.5,-4.6,-6.9,20987914,45136270,89782640,050,0,0
Real USD,USDR,1.0,-0.1,0.0,0.2,413698,45114507,45114507,100,0,0
SuperRare,RARE,0.07,-0.7,2.2,-0.5,1565874,45073583,72985277,062,0,0
Verasity,VRA,0.0,-0.0,-0.3,-6.0,3020501,44662190,478256775,009,0,0
Strike,STRK,11.5,0.0,-1.4,0.4,2684091,44324524,75283673,059,0,0
Dero,DERO,3.49,0.1,1.1,-14.7,2085515,44269272,73331935,060,0,0
Firmachain,FCT,0.06,-0.1,0.1,6.0,4206502,44217071,46443873,095,0,0
Alien Worlds,TLM,0.01,-0.8,-7.4,5.2,9232399,44030489,120642726,036,0,0
Metadium,META,0.03,0.0,-1.4,-6.3,1209303,43527500,51592135,084,0,0
Axion,AXN,0.0,0.0,-0.4,0.2,26199,43431003,0,-,0,0
Acala,ACA,0.06,0.0,-4.1,-3.9,2300619,43260455,89729682,048,0,0
AirTor Protocol,ATOR,0.59,2.2,-0.3,12.0,127289,42516204,58424903,073,0,0
Morpheus Network,MNW,1.14,0.4,1.5,6.1,180511,42479533,54228323,078,0,0
Zignaly,ZIG,0.01,1.1,2.9,2.1,388223,42062845,147937959,-,0,0
Carry,CRE,0.0,0.6,5.4,-0.6,12889540,41981934,47615235,088,0,0
Bficoin,BFIC,22.02,0.1,-0.3,-10.0,455812,41549168,461712631,009,0,0
Vega Protocol,VEGA,0.78,-0.0,-2.5,-9.2,142942,41281757,50609388,082,0,0
Humans.ai,HEART,0.01,-0.6,-4.8,-5.9,211356,41201474,71344543,058,0,0
T-mac DAO,TMG,23.52,-0.0,12.5,54.0,7047113,41159225,23519556912,000,0,0
Moonriver,MOVR,5.43,1.3,4.9,6.4,2791291,40897132,59687715,069,0,0
CEEK Smart VR,CEEK,0.05,-1.1,0.3,-1.4,5889626,40635708,48915935,083,0,0
Storj,STORJ,0.28,-0.6,-2.8,-3.2,11475500,40620003,120062653,034,0,0
Maple,MPL,5.1,-0.2,-4.2,-12.4,588445,40546551,51200567,079,0,0
ThunderCore,TT,0.0,-0.0,-0.9,-1.6,2261010,40523659,40523659,100,0,0
Loom Network (OLD),LOOMOLD,0.05,0.9,1.3,-1.2,119267,40396194,48441646,083,0,0
sUSD,SUSD,1.0,0.0,-0.0,0.0,213371,40390192,40390192,100,0,0
Aura Finance,AURA,1.19,-0.1,0.5,-5.2,236325,40378148,118403185,034,0,0
IDEX,IDEX,0.05,-0.1,-3.1,-0.4,2810804,40006156,52564863,076,0,0
Bella Protocol,BEL,0.67,-0.0,-1.1,2.0,1490096,39903866,67065320,060,0,0
TrueFi,TRU,0.04,0.0,-4.2,2.8,2092387,39850066,44751974,089,0,0
Osaka Protocol,OSAK,0.0,-3.6,4.0,95.7,790314,39797608,52262125,076,0,0
BiLira,TRYB,0.04,1.1,0.5,0.2,105907,39513114,39513114,100,0,0
Wanchain,WAN,0.2,0.8,-0.3,-0.5,1077715,39315708,41925612,094,0,0
Meter Governance,MTRG,1.82,-0.9,-0.3,0.1,2881059,39227091,81827320,048,0,0
SuperVerse,SUPER,0.1,-0.7,-0.2,5.2,21757101,39168283,96308592,041,0,0
KILT Protocol,KILT,0.31,-1.3,-1.9,-12.0,8232660,39045395,91355843,043,0,0
Orchid Protocol,OXT,0.07,-0.5,-7.6,-3.1,15091482,38849519,65674693,059,0,0
Destablecoin HAY,HAY,1.0,0.0,0.0,-0.0,393139,38670585,43981080,088,0,0
Zebec Protocol,ZBC,0.01,0.1,9.4,29.0,13772864,38084998,115322203,033,0,0
NvirWorld,NVIR,0.04,-0.8,4.3,56.7,798620,38003109,379511294,010,0,0
Hifi Finance,HIFI,0.37,0.5,0.3,16.4,2047474,37962530,43913995,086,0,0
Kin,KIN,0.0,-0.7,-10.2,-4.1,485381,37859293,37859293,100,0,0
Aura BAL,AURABAL,11.77,0.1,0.1,-1.2,1120426,37849533,37849533,100,0,0
Hifi Finance [OLD],MFT,0.0,0.0,0.0,0.0,0,37520700,39972822,-,0,0
A Hunters Dream,CAW,0.0,0.1,-2.1,-14.8,1056373,37384796,39146384,096,0,0
Perpetual Protocol,PERP,0.51,-1.4,-0.7,-1.9,4123898,37279807,77013932,048,0,0
Radio Caca,RACA,0.0,-0.3,-0.7,-5.2,2136599,36985649,55126013,067,0,0
HyperCash,HC,0.06,0.2,-4.9,-0.8,4368471,36981427,0,-,0,0
Evmos,EVMOS,0.07,-2.3,-3.6,-5.8,944367,36895414,67196714,055,0,0
Gas,GAS,2.62,-0.2,0.1,-1.5,5302996,36623396,262813710,014,0,0
LCX,LCX,0.05,-0.4,-0.5,2.2,1882566,36383965,44597826,082,0,0
Electroneum,ETN,0.0,0.2,-1.3,-0.6,760107,36352024,42590484,085,0,0
Uquid Coin,UQC,3.56,0.0,0.2,3.5,1863649,35640800,142563200,025,0,0
Star Atlas DAO,POLIS,0.16,-2.3,3.3,38.1,296692,35476630,58938539,060,0,0
Bean,BEAN,1.0,0.0,0.1,0.0,499522,35265342,35265850,100,0,0
Mossland,MOC,0.09,0.0,-1.7,1.9,1284359,35151260,44105608,080,0,0
