Moneda,Siglas,Precio,Cambio 1 h,Cambio 24 h,Cambio 7 d,Volumen en 24 horas,Cap. de mercado,FDV,Cap merc/FDV,Cluster,Grupo
Snowbank,SB,219.81,0.0,-0.1,-1.0,242517,35090524,35090524,100,0,0
BitMEX,BMEX,0.35,0.0,-1.7,2.5,3377437,35062400,158176240,022,0,0
Reef,REEF,0.0,-0.1,-3.7,-2.4,9690364,35032040,35032040,100,0,0
Persistence,XPRT,0.2,0.1,0.3,-14.9,388798,34962458,79933692,044,0,0
Fei USD,FEI,1.0,0.1,-0.1,1.0,2034269,34874949,35133894,099,0,0
Victoria VR,VR,0.01,-0.2,-0.5,-6.6,455070,34689595,134580905,026,0,0
UwU Lend,UWU,16.35,0.0,0.0,0.0,0,34682471,261677971,-,0,0
SingularityDAO,SDAO,0.41,-0.1,0.2,-1.8,834727,34608262,41009947,084,0,0
Chainge Finance,CHNG,0.08,0.4,-1.5,-1.8,7872777,34594355,65397644,053,0,0
Premia,PREMIA,0.54,-0.9,11.1,6.0,164290,34048447,53725447,063,0,0
Seedify.fund,SFUND,0.67,0.5,-4.4,-8.1,2324339,34038232,66593771,051,0,0
Guild of Guardians,GOG,0.08,-1.6,8.7,15.4,657148,33690748,83664366,040,0,0
Dust Protocol,DUST,0.96,-4.6,-37.2,-61.0,2239697,33617746,33619948,100,0,0
Refinable,FINE,0.0,-1.6,-2.4,0.5,140551,33475832,0,-,0,0
Bluzelle,BLZ,0.08,0.2,-14.6,54.9,54029696,33402937,40747607,082,0,0
0x0.ai: AI Smart Contract,0X0,0.04,1.0,-13.2,15.0,652006,33352824,37422524,089,0,0
Groestlcoin,GRS,0.4,-0.2,-1.1,11.3,7265963,33329523,42070246,079,0,0
Flamingo Finance,FLM,0.07,-0.7,-3.2,-1.6,1557008,33319657,33319657,100,0,0
Multichain,MULTI,1.72,-0.0,-3.3,-1.5,1468441,33253978,171737209,019,0,0
Telos,TLOS,0.09,-0.1,1.1,-1.3,1039176,33251545,33501251,099,0,0
Sommelier,SOMM,0.14,-1.1,-13.8,19.6,9929757,33169955,72164877,046,0,0
Automata,ATA,0.08,-0.5,-5.2,-2.4,5450095,33123242,82572728,040,0,0
Bit2Me,B2M,0.01,0.0,-2.0,-2.9,405087,33052650,35058784,094,0,0
AscendEx,ASD,0.04,-0.4,-0.3,-6.1,3418258,32953080,32953080,100,0,0
Efinity,EFI,0.05,0.8,2.6,1.5,892071,32835380,100909392,033,0,0
MUX Protocol,MCB,8.63,0.0,-1.4,-16.7,1940080,32832113,41465003,079,0,0
Redacted,BTRFLY,148.74,0.4,4.8,4.8,237674,32528992,96698625,034,0,0
IRISnet,IRIS,0.02,0.1,-0.3,1.0,1098103,32419395,41985376,077,0,0
BakerySwap,BAKE,0.11,-0.5,-6.2,16.7,91245781,32298661,31015716,104,0,0
SelfKey,KEY,0.01,0.2,-2.6,-0.2,2813200,32236633,32236633,100,0,0
dForce USD,USX,1.0,-0.1,-0.1,-1.2,2681099,32210211,161113987,020,0,0
Unizen,ZCX,0.05,-0.0,-2.1,-5.3,619976,32103799,54435051,059,0,0
Biswap,BSW,0.09,0.5,2.3,-1.0,21858582,31799263,59671747,053,0,0
Litentry,LIT,0.69,-0.6,-3.9,1.5,7211738,31544483,68837796,046,0,0
Komodo,KMD,0.22,-0.2,-1.0,-2.0,1301920,31171389,44970508,069,0,0
PLEX,PLEX,0.09,-0.0,-7.0,-12.1,186396,31126094,38002473,082,0,0
TokenPocket Token,TPT,0.01,-0.0,0.5,-2.0,3444526,31098774,52930917,059,0,0
Oraichain,ORAI,2.3,-0.1,-6.4,7.0,680284,31076173,45508845,068,0,0
PlatON Network,LAT,0.01,0.1,-3.9,-6.8,794967,31008796,75486918,041,0,0
Bounce,AUCTION,4.74,-0.7,-4.8,-10.4,3730681,30841851,47448855,065,0,0
Phoenix Global [OLD],PHB,0.01,0.0,0.0,7.5,544845,30753451,30801672,100,0,0
Ethernity Chain,ERN,1.6,-0.2,0.9,1.2,1371655,30701926,48032531,064,0,0
Nakamoto Games,NAKA,0.47,0.1,1.9,-3.7,2148300,30673769,84963297,036,0,0
Polkastarter,POLS,0.31,-0.1,-1.7,-0.7,2044714,30648547,30864155,099,0,0
Saitama,SAITAMA,0.0,-0.1,-0.1,-5.6,421169,30600624,68439656,045,0,0
Utrust,UTK,0.06,-0.6,-3.8,-3.1,1295780,30450939,32394616,094,0,0
Elastos,ELA,1.42,-0.1,-1.1,6.1,296053,30406783,40163994,076,0,0
MELD,MELD,0.02,-0.6,-4.5,-5.1,532710,30392254,63797098,048,0,0
Taraxa,TARA,0.01,-3.6,-12.5,-13.0,2387687,30375649,80690495,038,0,0
Tellor Tributes,TRB,12.19,0.1,-2.4,3.9,5058753,30311306,30497197,099,0,0
Verus Coin,VRSC,0.44,0.6,3.6,-3.5,533200,30238049,36425049,083,0,0
Unifi Protocol DAO,UNFI,4.34,-2.3,4.7,20.9,34344693,30236191,43927251,069,0,0
MOON (Ordinals),MOON,0.3,0.0,-0.0,1.5,968652,30035128,30035128,100,0,0
Bolide,BLID,0.01,0.3,-20.2,-14.5,6350927,29957881,142563679,021,0,0
Travala.com,AVA,0.57,0.4,-2.3,-2.8,1388586,29949623,35067582,085,0,0
cBAT,CBAT,0.0,0.0,-2.0,-2.6,674794,29863759,29863759,100,0,0
Tectonic,TONIC,0.0,-0.2,-0.5,-10.2,3349122,29784411,64792310,046,0,0
Forta,FORT,0.13,0.4,-1.1,-2.2,551024,29722498,126013441,024,0,0
Pluton,PLU,7.24,-0.4,-3.2,-8.8,414242,29710138,144921029,021,0,0
Cortex,CTXC,0.14,-0.5,-2.0,-2.0,4833861,29651792,41480043,071,0,0
Frax Price Index Share,FPIS,1.44,0.0,-1.6,-2.9,0,29483203,143752458,021,0,0
Coinmetro,XCM,0.1,0.1,-9.8,11.0,236772,29401276,31977051,092,0,0
tBTC,TBTC,28128.42,-3.4,-2.0,-3.3,698353,29382896,29369166,100,0,2
AhaToken,AHT,0.01,0.1,-1.3,-4.7,1125577,29358442,77393849,038,0,0
Router Protocol,ROUTE,2.34,0.1,-0.3,-11.9,1116528,29156766,46730138,062,0,0
Altura,ALU,0.04,-0.9,-1.7,-0.6,278774,28942788,39809878,073,0,0
Globiance Exchange,GBEX,0.0,0.4,-5.4,-27.9,195752,28551923,37731563,076,0,0
INSTAR,INSTAR,0.02,0.0,0.0,0.0,0,28520817,0,-,0,0
LooksRare,LOOKS,0.05,-0.2,-2.7,-7.6,2022663,28329630,51995611,054,0,0
sETH,SETH,1839.85,0.1,0.2,-0.5,992,28274573,28274573,100,0,0
R,R,0.99,0.0,0.0,-0.2,4585531,28225910,28225910,100,0,0
Steem Dollars,SBD,2.28,-0.3,-0.8,-1.8,709178,28190321,0,-,0,0
Lybra Finance,LBR,2.11,-5.2,-12.0,84.3,4576019,28170717,210864596,013,0,0
Adshares,ADS,0.72,-0.4,-1.1,-7.3,266200,28109744,28114234,100,0,0
FC Barcelona Fan Token,BAR,2.68,-0.5,-1.9,-2.5,2361596,27944343,106921579,026,0,0
Measurable Data,MDT,0.05,0.1,-0.0,1.6,4283415,27704812,45693403,061,0,0
Phoenix,PHB,0.63,0.3,-4.3,7.8,5846183,27669188,27669188,100,0,0
WAGMI Games,WAGMIGAMES,0.0,1.4,-0.6,-6.3,513659,27643301,33700524,082,0,0
CargoX,CXO,0.17,0.0,-1.0,-0.5,27677,27625175,35550940,078,0,0
Ampleforth Governance,FORTH,2.9,-0.2,0.1,-1.3,5802912,27617897,44403189,062,0,0
League of Kingdoms,LOKA,0.24,-0.9,-3.3,0.3,2392677,27572628,43671413,063,0,0
DIA,DIA,0.25,-0.5,-2.4,-1.1,5582730,27562824,49834426,055,0,0
Cudos,CUDOS,0.0,-1.8,26.7,43.1,1100763,27366845,45341300,060,0,0
GXChain,GXC,0.36,1.4,17.5,13.6,1816422,27316909,36422546,075,0,0
BarnBridge,BOND,2.92,-0.8,-2.4,0.4,1865460,27297488,29363849,093,0,0
Alpha Quark,AQT,1.02,-0.3,-1.3,1.6,992456,27234158,30668193,089,0,0
Hydranet,HDN,0.16,-0.6,7.6,63.3,180906,27223123,47320468,058,0,0
BitShares,BTS,0.01,-0.2,0.6,0.7,924992,27096312,35998202,075,0,0
Lyra Finance,LYRA,0.06,0.0,-0.9,4.8,1971373,26879179,63525926,042,0,0
Beefy,BIFI,335.18,-0.4,-3.0,2.1,207993,26811815,26811815,100,0,0
Cornucopias,COPI,0.03,-0.0,-5.0,-6.5,290913,26797556,132026480,020,0,0
The Virtua Kolect,TVK,0.02,-0.2,-2.3,-0.9,2863564,26733916,29861095,090,0,0
LTO Network,LTO,0.06,0.0,-4.6,-1.9,2585565,26680556,31907999,084,0,0
Keep3rV1,KP3R,54.14,-0.4,-0.6,1.5,1948428,26542610,26542610,100,0,0
H2O Dao,H2O,0.12,0.0,-0.1,-1.4,175963,26396714,117286265,023,0,0
Enzyme,MLN,18.04,-0.0,0.4,1.0,177424,26239044,42766431,061,0,0
MAI,MIMATIC,0.95,-0.0,-0.1,-0.1,325745,26158407,289759377,009,0,0
RocketX exchange,RVF,0.34,0.2,-0.0,4.8,1735502,26055927,34012303,077,0,0
cUNI,CUNI,0.13,0.0,-0.1,5.1,818771,25917603,25917603,100,0,0
Poollotto.finance,PLT,1.97,-0.2,0.4,-2.2,142607,25709925,37962051,068,0,0
Unidef,U,0.0,-0.0,-0.1,4.7,9848182,25709613,147756456,017,0,0
0xBitcoin,0XBTC,2.37,0.0,0.0,0.0,0,25697903,49799875,-,0,0
Dione,DIONE,0.0,0.1,9.3,1.1,912069,25673448,27070584,095,0,0
Dream Machine Token,DMT,42.5,-2.7,0.3,7.7,1523969,25565038,42504759,060,0,0
Nexa,NEXA,0.0,-4.7,-10.6,-24.7,4330305,25353411,156391287,016,0,0
Milady Meme Coin,LADYS,0.0,0.2,-3.3,9.8,1868569,25275481,25275481,100,0,0
Overnight.fi USD+,USD+,1.0,-0.0,-0.1,0.1,2835287,25100841,24940300,101,0,0
Quickswap,QUICK,0.05,-0.2,0.1,-0.6,1586678,25068493,47299044,053,0,0
LeverFi,LEVER,0.0,0.9,2.1,9.1,15837259,25011601,47463173,053,0,0
Findora,FRA,0.0,-1.0,-6.3,-0.7,982755,24925044,58005509,043,0,0
Rich Quack,QUACK,0.0,-0.5,1.7,0.5,140848,24916771,56739654,044,0,0
Alchemix,ALCX,13.04,-1.0,-1.3,3.0,871582,24848125,31259249,079,0,0
Ampleforth,AMPL,1.08,0.0,0.2,-3.0,194120,24679690,30297057,081,0,0
Onyxcoin,XCN,0.0,0.1,-0.5,-3.0,1538368,24623726,47734842,052,0,0
BENQI,QI,0.01,0.4,2.2,0.7,588878,24396928,45670946,053,0,0
BeNFT Solutions,BEAI,14.31,-0.4,6.6,-17.8,310305,24308957,100087120,024,0,0
Dejitaru Tsuka,TSUKA,0.02,0.0,-0.9,2.7,166513,24158275,24158275,100,0,0
Orion Protocol,ORN,0.7,-1.5,6.2,4.3,5361412,24072346,69910534,034,0,0
HELLO,HELLO,0.05,-0.3,3.6,10.9,255211,24054749,45274833,053,0,0
Sai,SAI,8.23,0.0,0.0,0.0,0,23801257,23801257,-,0,0
SpaceN,SN,0.59,1.4,-1.4,29.0,2427318,23697002,592276993,004,0,0
MELD [OLD],MELD,0.02,-1.1,-3.8,-3.3,437998,23636207,63798241,037,0,0
TROY,TROY,0.0,-0.1,-0.2,0.5,904683,23516404,25084164,094,0,0
StakeWise,SWISE,0.08,-0.4,-0.3,-2.7,581208,23508276,84648424,028,0,0
StrikeX,STRX,0.03,0.1,-1.8,-9.4,3772975,23439005,29170286,080,0,0
DFI.money,YFII,584.79,-0.6,-19.6,-22.3,40944243,23305025,23462156,099,0,0
Velas,VLX,0.01,-0.1,-1.4,-2.8,496986,23137225,23137225,100,0,0
Aurora,AURORA,0.07,-0.4,-3.1,0.8,507666,22989775,68712090,033,0,0
Alpaca Finance,ALPACA,0.15,1.5,0.5,-0.8,1708449,22930424,28550224,080,0,0
Hourglass,WAIT,0.23,0.2,2.8,0.4,101390,22536298,23005677,098,0,0
GuildFi,GF,0.06,0.5,-1.1,4.8,631030,22532239,60342274,037,0,0
Instadapp,INST,1.25,0.1,-0.9,-1.8,6470372,22413295,124890550,018,0,0
REI Network,REI,0.02,-0.2,0.9,1.0,4450531,22350042,23212809,096,0,0
Klever,KLV,0.0,-0.9,-2.0,-2.4,943785,22338457,24747214,090,0,0
GHO,GHO,0.97,0.1,-0.7,-1.1,1793588,22265696,22267446,100,0,0
Platypus USD,USP,0.34,0.0,0.0,0.0,0,22186336,22186336,-,0,0
EverGrow Coin,EGC,0.0,0.1,-0.3,-3.5,1592244,22077623,47494448,046,0,0
Clover Finance,CLV,0.04,-0.4,-2.2,0.9,3278137,22007364,37723369,058,0,0
Manchester City Fan Token,CITY,3.41,-0.3,0.4,1.1,7553485,21982881,68160759,032,0,0
Alpine F1 Team Fan Token,ALPINE,1.93,-0.6,-3.3,-3.6,895598,21975770,77379473,028,0,0
Kishu Inu,KISHU,0.0,-0.5,-1.5,1.1,154125,21961951,0,-,0,0
Sentinel Protocol,UPP,0.07,0.0,-2.5,-3.6,3787050,21904930,33382129,066,0,0
ONBUFF,ONIT,0.03,0.1,4.2,-1.0,1139553,21888532,22451613,097,0,0
Veno Finance,VNO,0.1,0.3,1.2,-1.7,3990076,21721647,209706989,010,0,0
Shina Inu,SHI,0.0,-0.7,-3.5,2.8,249809,21716526,30905734,070,0,0
Metahero,HERO,0.0,0.2,-4.5,-4.2,629907,21689222,27572635,079,0,0
Yuan Chain Coin,YCC,0.0,0.1,-6.8,-27.8,680,21654932,43645812,050,0,0
Stader,SD,0.75,0.1,0.1,-2.2,889241,21594005,112563250,019,0,0
Mog Coin,MOG,0.0,1.3,34.7,145.9,3556397,21566547,23229708,093,0,0
Star Atlas,ATLAS,0.0,-0.3,2.1,4.5,1594078,21552246,57966510,037,0,0
Sidus,SIDUS,0.0,-0.3,-0.8,1.6,558236,21409921,29161733,073,0,0
Petals,PTS,0.0,-0.2,-0.1,26.5,1228513,21353158,151173025,014,0,0
Goldfinch,GFI,0.38,-0.1,-0.9,-2.3,6847434,21328947,43959643,049,0,0
MXC,MXC,0.01,-0.8,0.9,3.8,774910,21290224,23279845,091,0,0
Firo,FIRO,1.67,-0.2,-1.5,-1.6,378463,21191410,35710908,059,0,0
Everdome,DOME,0.0,-0.2,2.4,-4.5,292107,21190163,97526941,022,0,0
Crust Network,CRU,0.83,0.9,1.8,1.7,684520,21120421,23951448,088,0,0
Bonfida,FIDA,0.21,0.6,-2.8,-3.3,3454665,21069461,207607290,010,0,0
Contentos,COS,0.01,-0.8,-1.6,-1.1,2209304,21062284,50208247,042,0,0
Dopex,DPX,79.96,0.2,-1.5,-9.2,434913,21015335,39938192,053,0,0
MEVFree,MEVFREE,0.37,-0.3,4.8,1.8,318924,20993778,37488889,056,0,0
Orca,ORCA,0.88,-1.1,-5.1,4.0,118547,20937678,88269869,024,0,0
Quantum Resistant Ledger,QRL,0.27,8.3,11.0,42.1,6523425,20922721,28372396,074,0,0
NuNet,NTX,0.04,-2.8,-6.0,-20.1,110501,20844613,37442190,056,0,0
VEED,VEED,0.0,-0.7,4.7,-8.3,9434381,20742986,372648046,006,0,0
district0x,DNT,0.03,0.4,2.4,1.1,487189,20701070,27556539,075,0,0
Vaiot,VAI,0.08,0.2,-4.1,-1.5,414514,20632496,30945030,067,0,0
Decentral Games,DG,0.03,-1.6,-4.4,-11.2,135154,20563740,28730928,072,0,0
UFO Gaming,UFO,0.0,-0.3,-0.4,-2.0,9193158,20561033,20561033,100,0,0
GPEX,GPX,0.32,3.7,3.5,17.8,138076,20491001,320132112,006,0,0
Saito,SAITO,0.01,-0.6,-0.8,-6.0,6371580,20392736,93609215,022,0,0
Tap,XTP,0.01,0.9,-0.7,-11.9,7541312,20366084,53914447,038,0,0
Nuls,NULS,0.2,-0.2,-2.6,-2.2,881305,20360271,41267696,049,0,0
Yield App,YLD,0.09,0.2,-3.6,0.5,344081,20354905,27501038,074,0,0
Stader ETHx,ETHX,1838.36,0.0,0.0,0.0,0,20275934,20275934,-,0,0
0x Protocol,ZRX,0.22,-0.6,-3.0,0.0,14439841,20161807,260642807,008,0,0
AdEx,ADX,0.14,-0.5,-1.3,0.5,2175271,20152713,21204821,095,0,0
ParaSwap,PSP,0.03,0.0,-0.5,-3.1,150269,20066196,53704494,037,0,0
Manifold Finance,FOLD,11.95,1.6,-3.9,-13.5,108966,19899024,23905636,083,0,0
Mango,MNGO,0.02,-0.4,-1.4,-1.0,191425,19878742,86282832,023,0,0
xExchange,MEX,0.0,-0.4,-1.7,-7.0,2018958,19865129,41291983,048,0,0
JPEG'd,JPEG,0.0,-0.4,1.4,-7.3,222817,19770950,37037952,053,0,0
PAAL AI,PAAL,0.03,0.4,3.4,58.3,734998,19758942,30354222,065,0,0
KardiaChain,KAI,0.0,0.1,-3.9,-4.5,129823,19751954,20756572,095,0,0
RAMP [OLD],RAMP,0.05,0.1,1.5,12.0,1285362,19685293,47900544,041,0,0
Serum,SRM,0.05,4.0,-26.1,-31.0,22910033,19671046,536177557,004,0,0
Thales,THALES,0.42,0.2,-0.6,-9.2,143259,19583366,42331030,046,0,0
Qredo,QRDO,0.05,-0.4,-3.4,-17.7,413104,19552236,103625097,019,0,0
Bitcicoin,BITCI,0.0,-0.1,-0.1,-0.7,1625853,19448327,254078689,008,0,0
HAVAH,HVH,0.03,0.0,0.7,30.9,423268,19425559,285181985,007,0,0
Solend,SLND,0.54,1.3,-9.2,29.1,6432366,19380876,54493147,036,0,0
Tranchess,CHESS,0.16,-0.3,4.2,9.0,5618296,19306131,46902197,041,0,0
Ternoa,CAPS,0.01,0.7,1.2,-0.4,600222,19305847,36814366,052,0,0
MAP Protocol,MAP,0.01,-0.4,-2.6,-1.2,173036,19255885,86402685,022,0,0
Maro,MARO,0.02,1.2,6.7,2.1,1425854,19248665,22009134,087,0,0
Radiant,RXD,0.0,-1.5,-7.5,-26.1,9267280,19162057,57899878,033,0,0
xSUSHI,XSUSHI,1.04,-0.5,-1.3,5.5,3935924,19115948,19115948,100,0,0
BitMart,BMX,0.11,0.1,-0.3,-1.0,1997996,19089339,96011741,020,0,0
Propy,PRO,0.33,0.1,-2.3,-4.1,330582,19061240,32922905,058,0,0
Origin Dollar,OUSD,1.0,0.0,-0.1,0.1,3113640,18994166,18994166,100,0,0
TOKPIE,TKP,0.24,-0.3,-0.4,-0.2,5672540,18908774,23846458,079,0,0
Voxies,VOXEL,0.16,-1.6,-1.0,5.1,4402639,18777523,46921164,040,0,0
Stake DAO,SDT,0.36,0.1,-0.1,4.0,4977,18681121,35563098,053,0,0
Interest Compounding ETH Index,ICETH,1968.74,0.1,-0.0,-0.4,7663668,18652650,18652650,100,0,0
BTU Protocol,BTU,0.23,0.1,85.6,-0.7,1998,18619087,23273858,080,0,0
DXdao,DXD,789.45,10.6,-0.2,-0.2,1262717,18528504,117611782,016,0,0
DeRace,DERC,0.17,0.1,-0.4,-6.9,251945,18510821,20694043,089,0,0
dForce,DF,0.04,0.3,4.5,7.8,3364555,18452057,38757051,048,0,0
Dopex Rebate,RDPX,13.58,0.3,-2.7,-4.2,171132,18450191,28584975,065,0,0
Railgun,RAIL,0.32,-3.0,-2.9,6.0,5983897,18319629,31860224,058,0,0
Talken,TALK,0.09,-0.3,-1.6,-9.0,4123735,18310942,45068698,041,0,0
Fantohm,FHM,6.23,-0.1,-28.9,4.2,741123,18308414,14086132,130,0,0
RFOX,RFOX,0.01,-0.5,-3.5,-11.7,443485,18307972,20196053,091,0,0
Image Generation AI,IMGNAI,0.02,-0.3,6.1,53.7,305210,18227307,23452731,078,0,0
Advertise Coin,ADCO,0.4,0.1,-0.2,-0.5,720984,18217027,20241141,090,0,0
Tokocrypto,TKO,0.24,0.0,-1.3,-1.3,1875772,18198226,121321506,015,0,0
Ethereum Meta,ETHM,0.0,0.0,0.0,0.0,0,18090558,18090558,-,0,0
Shiba Predator,QOM,0.0,-0.3,0.2,-9.0,108214,18063424,30105707,060,0,0
Streamr,DATA,0.02,-0.1,-3.6,-1.2,820340,18009412,46953196,038,0,0
Koinos,KOIN,0.6,1.2,-3.5,14.9,5118509,17974556,17975862,100,0,0
SnailBrook,SNAIL,0.0,0.1,0.2,-1.9,283007,17907823,22280890,080,0,0
Velo,VELO,0.0,-0.1,0.9,-4.9,3243353,17808531,57831776,031,0,0
AirSwap,AST,0.1,-0.5,-2.5,-4.3,372771,17787770,49984964,036,0,0
ArbDoge AI,AIDOGE,0.0,0.0,7.3,10.8,5625554,17692699,20264935,087,0,0
Proton,XPR,0.0,1.2,4.5,1.1,1076799,17571570,25103352,070,0,0
Kepple [OLD],QLC,0.03,0.0,5.9,1.5,1025,17565679,17565679,100,0,0
Gamium,GMM,0.0,0.3,-2.9,0.9,237700,17536999,17960499,098,0,0
FUSION,FSN,0.23,0.1,-2.9,-1.6,129219,17368843,19135938,091,0,0
IX,IXT,0.21,0.0,-7.0,-18.6,123811,17362259,31516905,055,0,0
Wing Finance,WING,4.88,-0.3,-2.1,-0.4,2085224,17316908,24471176,071,0,0
Paris Saint-Germain Fan Token,PSG,3.6,-0.1,-0.7,-4.4,2113423,17307530,71513922,024,0,0
JUNO,JUNO,0.22,0.1,-0.9,-6.8,6934701,17270981,40307701,043,0,0
GameFi,GAFI,2.07,-0.1,-10.3,-12.0,139905,17253647,30935169,056,0,0
HOPR,HOPR,0.05,-0.1,1.1,4.7,261221,17197889,46552631,037,0,0
Kava Lend,HARD,0.13,-0.1,-0.6,1.5,2001464,17197222,25516744,067,0,0
Lazio Fan Token,LAZIO,2.15,-0.3,-2.0,-4.4,1112809,17187067,86162386,020,0,0
Frontier,FRONT,0.2,4.7,32.8,34.7,67406398,17163522,17662740,097,0,0
r/FortNiteBR Bricks,BRICK,0.15,-1.6,-21.6,37.4,633740,17107708,17107708,100,0,0
agEUR,AGEUR,1.09,0.1,0.2,-0.4,1733858,17053381,17053381,100,0,0
AXEL,AXEL,0.14,2.4,1.9,-3.1,127245,16928383,140989256,012,0,0
HydraDX,HDX,0.01,-0.4,-2.7,-3.9,5784483,16890031,42793770,039,0,0
VeraOne,VRO,61.04,-0.0,-0.9,-2.8,2277736,16850956,16850956,100,0,0
Battle World,BWO,0.06,0.5,0.4,-4.0,9382909,16847140,62886309,027,0,0
UniLend Finance,UFT,0.27,0.3,3.7,6.7,4533955,16823464,26990957,062,0,0
TOR,TOR,0.98,-0.0,-0.1,-0.8,79751,16806573,16806573,100,0,0
Swarm,BZZ,0.27,-0.2,-1.2,-4.3,435576,16789934,16789934,100,0,0
RMRK,RMRK,1.76,-0.3,-1.1,-0.8,4121761,16745823,17627182,095,0,0
Shiden Network,SDN,0.27,1.5,7.2,13.2,383768,16727400,21900316,076,0,0
CorgiAI,CORGIAI,0.0,-0.2,-2.6,-27.4,1063010,16715306,43466164,038,0,0
Opulous,OPUL,0.07,-0.4,-2.0,-9.6,580940,16714059,32768993,051,0,0
OSHI,OSHI,1242.35,-0.3,-0.4,-5.4,305171,16656137,16656137,100,0,0
Iron Bank EUR,IBEUR,1.07,0.0,-1.3,-1.4,192941,16591092,16591092,100,0,0
Aurory,AURY,0.51,0.2,-0.5,-17.5,203850,16543948,51046320,032,0,0
