#,Moneda,Precio,1 h,24 h,7 d,Volumen en 24 h,Cap. de mercado,FDV,Cap merc/FDV
400,XSGD XSGD,"$0,736701",0.0%,-0.0%,-0.8%,$7.990.520,$51.587.987,$51.587.987,100
401,WazirX WRX,"$0,112754",-0.3%,-3.2%,-7.2%,$678.127,$51.397.659,$112.586.510,046
402,Coinweb CWEB,"$0,015982181043",-0.1%,-3.6%,-10.7%,$206.784,$51.129.300,$122.722.020,042
403,Nest Protocol NEST,"$0,008584851373",2.3%,7.9%,4.9%,$896.509,$51.047.999,$86.089.277,059
404,ARPA ARPA,"$0,051580739253",-0.5%,-4.0%,-4.6%,$7.745.977,$50.740.795,$103.323.371,049
405,DexTools DEXT,"$0,536558",-0.3%,-0.1%,-9.6%,$226.080,$50.601.636,$73.239.420,069
406,Koda Cryptocurrency KODA,"$0,000031024469",-,-,-,-,$50.208.210,$1.023.807,-
407,DOLA DOLA,"$0,994809",-0.0%,-0.1%,0.1%,$1.005.248,$49.854.825,$62.466.061,080
408,Cobak CBK,"$0,646570",-0.1%,-0.4%,4.7%,$1.997.950,$49.544.273,$64.808.180,076
409,BOB BOB,"$0,998987",0.0%,-0.1%,-0.0%,$373.899,$49.447.776,-,-
410,Ultra UOS,"$0,182747",0.2%,1.0%,-1.3%,$1.121.243,$49.282.536,$182.263.345,027
411,r/CryptoCurrency Moons MOON,"$0,461651",-0.2%,-4.8%,7.1%,$495.752,$49.271.560,$49.784.428,099
412,Sologenic SOLO,"$0,123496",-0.3%,-3.3%,-8.5%,$580.259,$49.238.144,$49.336.976,100
413,FUNToken FUN,"$0,004638015311",-0.8%,-1.7%,-7.1%,$610.986,$49.182.366,$51.043.115,096
414,Hooked Protocol HOOK,"$0,968573",0.2%,-4.0%,-1.4%,$6.826.332,$48.449.889,$484.498.894,010
415,Euler EUL,"$2,59",-0.2%,1.5%,2.3%,$260.533,$48.398.054,$70.496.720,069
416,Creditcoin CTC,"$0,192505",0.1%,0.3%,-1.7%,$18.300.997,$48.381.559,$384.798.658,013
417,XYO Network XYO,"$0,003474200619",-0.6%,-0.7%,-3.4%,$334.061,$48.376.120,$48.376.120,100
418,TempleDAO TEMPLE,"$1,04",-0.0%,0.3%,0.9%,"$12.240,94",$47.716.006,$173.856.368,027
419,Dawn Protocol DAWN,"$0,639722",-0.1%,-0.6%,0.3%,$998.346,$47.650.084,$49.009.173,097
420,Ecoin ECOIN,"$0,000102908044",0.0%,-32.2%,-33.5%,"$23,21",$47.437.303,$102.873.708,046
421,Adventure Gold AGLD,"$0,612016",-0.3%,-4.0%,-2.2%,$10.001.494,$47.285.144,$48.949.424,097
422,Aergo AERGO,"$0,107261",0.2%,0.2%,-0.2%,$772.747,$47.210.210,$53.647.966,088
423,THORSwap THOR,"$0,356787",0.4%,-14.4%,297.3%,$2.388.077,$47.077.522,$164.356.793,029
424,Raydium RAY,"$0,210198",-0.3%,-0.7%,-0.8%,$2.022.084,$47.043.307,$116.697.606,040
425,AllianceBlock Nexera NXRA,"$0,063406335633",1.2%,1.6%,-0.3%,$296.879,$46.956.817,$54.013.622,087
426,SOMESING Exchange SSX,"$0,016521001283",-0.4%,-1.0%,-2.5%,$440.020,$46.705.999,$99.175.005,047
427,Gods Unchained GODS,"$0,194682",-2.2%,11.7%,15.6%,$1.701.085,$46.536.036,$97.486.920,048
428,Bytom BTM,"$0,025778230101",-0.1%,-1.6%,4.3%,$204.845,$46.400.487,$54.114.230,086
429,Badger DAO BADGER,"$2,35",-1.0%,-9.6%,7.1%,$35.840.409,$46.391.018,$49.286.261,094
430,Aavegotchi GHST,"$0,901868",0.1%,-2.8%,-4.2%,$1.123.219,$46.113.231,$47.546.967,097
431,ALEX Lab ALEX,"$0,075239023081",-1.0%,-0.7%,-3.7%,$282.962,$46.110.696,$75.260.354,061
432,Pirate Chain ARRR,"$0,234419",-0.2%,-1.8%,12.3%,"$33.532,42",$45.998.316,$46.885.914,098
433,Tenset 10SET,"$0,272331",-0.1%,-0.4%,2.5%,"$17.221,66",$45.991.265,$45.991.265,100
434,Rally RLY,"$0,009166965064",5.6%,32.4%,37.9%,$7.957.455,$45.984.521,$137.626.216,033
435,DFUK DFUK,"$2,19",-,-,-,-,$45.964.205,$45.964.205,-
436,Boba Network BOBA,"$0,132946",-0.0%,0.1%,0.4%,$854.555,$45.539.067,$66.426.354,069
437,COMBO COMBO,"$0,637837",-0.1%,-2.8%,-0.3%,$2.496.047,$45.348.648,$63.824.817,071
438,Voyager VGX VGX,"$0,153760",0.1%,-1.3%,-7.0%,$5.223.840,$45.228.666,$45.228.666,100
439,Origin Protocol OGN,"$0,089592341345",-0.5%,-4.6%,-6.9%,$20.987.914,$45.136.270,$89.782.640,050
440,Real USD USDR,"$0,998569",-0.1%,0.0%,0.2%,$413.698,$45.114.507,$45.114.507,100
441,SuperRare RARE,"$0,072918637574",-0.7%,2.2%,-0.5%,$1.565.874,$45.073.583,$72.985.277,062
442,Verasity VRA,"$0,004334470942",-0.0%,-0.3%,-6.0%,$3.020.501,$44.662.190,$478.256.775,009
443,Strike STRK,"$11,50",0.0%,-1.4%,0.4%,$2.684.091,$44.324.524,$75.283.673,059
444,Dero DERO,"$3,49",0.1%,1.1%,-14.7%,"$20.855,15",$44.269.272,$73.331.935,060
445,Firmachain FCT,"$0,060982596283",-0.1%,0.1%,6.0%,$4.206.502,$44.217.071,$46.443.873,095
446,Alien Worlds TLM,"$0,012060956203",-0.8%,-7.4%,5.2%,$9.232.399,$44.030.489,$120.642.726,036
447,Metadium META,"$0,025784300529",0.0%,-1.4%,-6.3%,$1.209.303,$43.527.500,$51.592.135,084
448,Axion AXN,"$0,000003415657",0.0%,-0.4%,0.2%,"$261,99",$43.431.003,-,-
449,Acala ACA,"$0,056099851275",0.0%,-4.1%,-3.9%,$2.300.619,$43.260.455,$89.729.682,048
450,AirTor Protocol ATOR,"$0,586093",2.2%,-0.3%,12.0%,$127.289,$42.516.204,$58.424.903,073
451,Morpheus Network MNW,"$1,14",0.4%,1.5%,6.1%,$180.511,$42.479.533,$54.228.323,078
452,Zignaly ZIG,"$0,005467250374",1.1%,2.9%,2.1%,$388.223,$42.062.845,$147.937.959,-
453,Carry CRE,"$0,004760167698",0.6%,5.4%,-0.6%,$12.889.540,$41.981.934,$47.615.235,088
454,Bficoin BFIC,"$22,02",0.1%,-0.3%,-10.0%,$455.812,$41.549.168,$461.712.631,009
455,Vega Protocol VEGA,"$0,778861",-0.0%,-2.5%,-9.2%,$142.942,$41.281.757,$50.609.388,082
456,Humans.ai HEART,"$0,009150713368",-0.6%,-4.8%,-5.9%,$211.356,$41.201.474,$71.344.543,058
457,T-mac DAO TMG,"$23,52",-0.0%,12.5%,54.0%,"$70.471,13",$41.159.225,$23.519.556.912,000
458,Moonriver MOVR,"$5,43",1.3%,4.9%,6.4%,$2.791.291,$40.897.132,$59.687.715,069
459,CEEK Smart VR CEEK,"$0,048829808644",-1.1%,0.3%,-1.4%,$5.889.626,$40.635.708,$48.915.935,083
460,Storj STORJ,"$0,282000",-0.6%,-2.8%,-3.2%,$11.475.500,$40.620.003,$120.062.653,034
461,Maple MPL,"$5,10",-0.2%,-4.2%,-12.4%,$588.445,$40.546.551,$51.200.567,079
462,ThunderCore TT,"$0,003914163622",-0.0%,-0.9%,-1.6%,$2.261.010,$40.523.659,$40.523.659,100
463,Loom Network (OLD) LOOMOLD,"$0,048418900652",0.9%,1.3%,-1.2%,$119.267,$40.396.194,$48.441.646,083
464,sUSD SUSD,"$0,997843",0.0%,-0.0%,0.0%,$213.371,$40.390.192,$40.390.192,100
465,Aura Finance AURA,"$1,19",-0.1%,0.5%,-5.2%,$236.325,$40.378.148,$118.403.185,034
466,IDEX IDEX,"$0,052528716665",-0.1%,-3.1%,-0.4%,$2.810.804,$40.006.156,$52.564.863,076
467,Bella Protocol BEL,"$0,669437",-0.0%,-1.1%,2.0%,$1.490.096,$39.903.866,$67.065.320,060
468,TrueFi TRU,"$0,037333483446",0.0%,-4.2%,2.8%,$2.092.387,$39.850.066,$44.751.974,089
469,Osaka Protocol OSAK,"$0,000000052253",-3.6%,4.0%,95.7%,$790.314,$39.797.608,$52.262.125,076
470,BiLira TRYB,"$0,036329429603",1.1%,0.5%,0.2%,$105.907,$39.513.114,$39.513.114,100
471,Wanchain WAN,"$0,199757",0.8%,-0.3%,-0.5%,$1.077.715,$39.315.708,$41.925.612,094
472,Meter Governance MTRG,"$1,82",-0.9%,-0.3%,0.1%,"$28.810,59",$39.227.091,$81.827.320,048
473,SuperVerse SUPER,"$0,096287953750",-0.7%,-0.2%,5.2%,$21.757.101,$39.168.283,$96.308.592,041
474,KILT Protocol KILT,"$0,314030",-1.3%,-1.9%,-12.0%,"$82.326,60",$39.045.395,$91.355.843,043
475,Orchid Protocol OXT,"$0,065501713269",-0.5%,-7.6%,-3.1%,$15.091.482,$38.849.519,$65.674.693,059
476,Destablecoin HAY HAY,"$0,999771",0.0%,0.0%,-0.0%,$393.139,$38.670.585,$43.981.080,088
477,Zebec Protocol ZBC,"$0,011529252413",0.1%,9.4%,29.0%,$13.772.864,$38.084.998,$115.322.203,033
478,NvirWorld NVIR,"$0,035495292079",-0.8%,4.3%,56.7%,$798.620,$38.003.109,$379.511.294,010
479,Hifi Finance HIFI,"$0,367828",0.5%,0.3%,16.4%,$2.047.474,$37.962.530,$43.913.995,086
480,Kin KIN,"$0,000012525198",-0.7%,-10.2%,-4.1%,$485.381,$37.859.293,$37.859.293,100
481,Aura BAL AURABAL,"$11,77",0.1%,0.1%,-1.2%,"$11.204,26",$37.849.533,$37.849.533,100
482,Hifi Finance [OLD] MFT,"$0,003997282213",-,-,-,-,$37.520.700,$39.972.822,-
483,A Hunters Dream CAW,"$0,000000058640",0.1%,-2.1%,-14.8%,$1.056.373,$37.384.796,$39.146.384,096
484,Perpetual Protocol PERP,"$0,513057",-1.4%,-0.7%,-1.9%,$4.123.898,$37.279.807,$77.013.932,048
485,Radio Caca RACA,"$0,000110064126",-0.3%,-0.7%,-5.2%,$2.136.599,$36.985.649,$55.126.013,067
486,HyperCash HC,"$0,062794450631",0.2%,-4.9%,-0.8%,"$43.684,71",$36.981.427,-,-
487,Evmos EVMOS,"$0,067084630942",-2.3%,-3.6%,-5.8%,$944.367,$36.895.414,$67.196.714,055
488,Gas GAS,"$2,62",-0.2%,0.1%,-1.5%,$5.302.996,$36.623.396,$262.813.710,014
489,LCX LCX,"$0,046700692677",-0.4%,-0.5%,2.2%,$1.882.566,$36.383.965,$44.597.826,082
490,Electroneum ETN,"$0,002031431681",0.2%,-1.3%,-0.6%,$760.107,$36.352.024,$42.590.484,085
491,Uquid Coin UQC,"$3,56",0.0%,0.2%,3.5%,$1.863.649,$35.640.800,$142.563.200,025
492,Star Atlas DAO POLIS,"$0,163722",-2.3%,3.3%,38.1%,$296.692,$35.476.630,$58.938.539,060
493,Bean BEAN,"$1,00",0.0%,0.1%,0.0%,"$4.995,22",$35.265.342,$35.265.850,100
494,Mossland MOC,"$0,088186006187",0.0%,-1.7%,1.9%,$1.284.359,$35.151.260,$44.105.608,080
495,Snowbank SB,"$219,81",,-0.1%,-1.0%,"$2.425,17",$35.090.524,$35.090.524,100
496,BitMEX BMEX,"$0,351592",0.0%,-1.7%,2.5%,"$33.774,37",$35.062.400,$158.176.240,022
497,Reef REEF,"$0,001538014515",-0.1%,-3.7%,-2.4%,$9.690.364,$35.032.040,$35.032.040,100
498,Persistence XPRT,"$0,198536",0.1%,0.3%,-14.9%,$388.798,$34.962.458,$79.933.692,044
499,Fei USD FEI,"$1,00",0.1%,-0.1%,1.0%,"$20.342,69",$34.874.949,$35.133.894,099
500,Victoria VR VR,"$0,008009599836",-0.2%,-0.5%,-6.6%,$455.070,$34.689.595,$134.580.905,026
501,UwU Lend UWU,"$16,35",-,-,-,-,$34.682.471,$261.677.971,-
502,SingularityDAO SDAO,"$0,409666",-0.1%,0.2%,-1.8%,$834.727,$34.608.262,$41.009.947,084
503,Chainge Finance CHNG,"$0,080297557288",0.4%,-1.5%,-1.8%,"$78.727,77",$34.594.355,$65.397.644,053
504,Premia PREMIA,"$0,537276",-0.9%,11.1%,6.0%,$164.290,$34.048.447,$53.725.447,063
505,Seedify.fund SFUND,"$0,666198",0.5%,-4.4%,-8.1%,$2.324.339,$34.038.232,$66.593.771,051
506,Guild of Guardians GOG,"$0,082946089255",-1.6%,8.7%,15.4%,$657.148,$33.690.748,$83.664.366,040
507,Dust Protocol DUST,"$0,959110",-4.6%,-37.2%,-61.0%,$2.239.697,$33.617.746,$33.619.948,100
508,Refinable FINE,"$0,002684572532",-1.6%,-2.4%,0.5%,$140.551,$33.475.832,-,-
509,Bluzelle BLZ,"$0,081470388597",0.2%,-14.6%,54.9%,$54.029.696,$33.402.937,$40.747.607,082
510,0x0.ai: AI Smart Contract 0X0,"$0,037417103689",1.0%,-13.2%,15.0%,$652.006,$33.352.824,$37.422.524,089
511,Groestlcoin GRS,"$0,401301",-0.2%,-1.1%,11.3%,$7.265.963,$33.329.523,$42.070.246,079
512,Flamingo Finance FLM,"$0,066143722709",-0.7%,-3.2%,-1.6%,$1.557.008,$33.319.657,$33.319.657,100
513,Multichain MULTI,"$1,72",-0.0%,-3.3%,-1.5%,$1.468.441,$33.253.978,$171.737.209,019
514,Telos TLOS,"$0,094332306982",-0.1%,1.1%,-1.3%,$1.039.176,$33.251.545,$33.501.251,099
515,Sommelier SOMM,"$0,144342",-1.1%,-13.8%,19.6%,"$99.297,57",$33.169.955,$72.164.877,046
516,Automata ATA,"$0,082509410758",-0.5%,-5.2%,-2.4%,$5.450.095,$33.123.242,$82.572.728,040
517,Bit2Me B2M,"$0,007014465329",0.0%,-2.0%,-2.9%,$405.087,$33.052.650,$35.058.784,094
518,AscendEx ASD,"$0,044268534310",-0.4%,-0.3%,-6.1%,$3.418.258,$32.953.080,$32.953.080,100
519,Efinity EFI,"$0,050486646936",0.8%,2.6%,1.5%,$892.071,$32.835.380,$100.909.392,033
520,MUX Protocol MCB,"$8,63",0.0%,-1.4%,-16.7%,"$19.400,80",$32.832.113,$41.465.003,079
521,Redacted BTRFLY,"$148,74",0.4%,4.8%,4.8%,$237.674,$32.528.992,$96.698.625,034
522,IRISnet IRIS,"$0,021055367773",0.1%,-0.3%,1.0%,$1.098.103,$32.419.395,$41.985.376,077
523,BakerySwap BAKE,"$0,111700",-0.5%,-6.2%,16.7%,$91.245.781,$32.298.661,$31.015.716,104
524,SelfKey KEY,"$0,005374710759",0.2%,-2.6%,-0.2%,$2.813.200,$32.236.633,$32.236.633,100
525,dForce USD USX,"$0,997573",-0.1%,-0.1%,-1.2%,"$26.810,99",$32.210.211,$161.113.987,020
526,Unizen ZCX,"$0,054461900543",-0.0%,-2.1%,-5.3%,$619.976,$32.103.799,$54.435.051,059
527,Biswap BSW,"$0,085211795770",0.5%,2.3%,-1.0%,$21.858.582,$31.799.263,$59.671.747,053
528,Litentry LIT,"$0,688167",-0.6%,-3.9%,1.5%,$7.211.738,$31.544.483,$68.837.796,046
529,Komodo KMD,"$0,224814",-0.2%,-1.0%,-2.0%,$1.301.920,$31.171.389,$44.970.508,069
530,PLEX PLEX,"$0,091606587218",-0.0%,-7.0%,-12.1%,$186.396,$31.126.094,$38.002.473,082
531,TokenPocket Token TPT,"$0,009000771309",-0.0%,0.5%,-2.0%,"$34.445,26",$31.098.774,$52.930.917,059
532,Oraichain ORAI,"$2,30",-0.1%,-6.4%,7.0%,$680.284,$31.076.173,$45.508.845,068
533,PlatON Network LAT,"$0,007365149660",0.1%,-3.9%,-6.8%,$794.967,$31.008.796,$75.486.918,041
534,Bounce AUCTION,"$4,74",-0.7%,-4.8%,-10.4%,$3.730.681,$30.841.851,$47.448.855,065
535,Phoenix Global [OLD] PHB,"$0,009080745596",,0.0%,7.5%,"$0,544845",$30.753.451,$30.801.672,100
536,Ethernity Chain ERN,"$1,60",-0.2%,0.9%,1.2%,$1.371.655,$30.701.926,$48.032.531,064
537,Nakamoto Games NAKA,"$0,473344",0.1%,1.9%,-3.7%,$2.148.300,$30.673.769,$84.963.297,036
538,Polkastarter POLS,"$0,308610",-0.1%,-1.7%,-0.7%,$2.044.714,$30.648.547,$30.864.155,099
539,Saitama SAITAMA,"$0,000684206684",-0.1%,-0.1%,-5.6%,$421.169,$30.600.624,$68.439.656,045
540,Utrust UTK,"$0,064734448118",-0.6%,-3.8%,-3.1%,$1.295.780,$30.450.939,$32.394.616,094
541,Elastos ELA,"$1,42",-0.1%,-1.1%,6.1%,$296.053,$30.406.783,$40.163.994,076
542,MELD MELD,"$0,015948299401",-0.6%,-4.5%,-5.1%,$532.710,$30.392.254,$63.797.098,048
543,Taraxa TARA,"$0,007872479834",-3.6%,-12.5%,-13.0%,$2.387.687,$30.375.649,$80.690.495,038
544,Tellor Tributes TRB,"$12,19",0.1%,-2.4%,3.9%,$5.058.753,$30.311.306,$30.497.197,099
545,Verus Coin VRSC,"$0,436226",0.6%,3.6%,-3.5%,"$5.332,00",$30.238.049,$36.425.049,083
546,Unifi Protocol DAO UNFI,"$4,34",-2.3%,4.7%,20.9%,$34.344.693,$30.236.191,$43.927.251,069
547,MOON (Ordinals) MOON,"$0,300452",0.0%,-0.0%,1.5%,"$9.686,52",$30.035.128,$30.035.128,100
548,Bolide BLID,"$0,014242936400",0.3%,-20.2%,-14.5%,"$63.509,27",$29.957.881,$142.563.679,021
549,Travala.com AVA,"$0,571339",0.4%,-2.3%,-2.8%,$1.388.586,$29.949.623,$35.067.582,085
550,cBAT CBAT,"$0,004278520182",0.0%,-2.0%,-2.6%,$674.794,$29.863.759,$29.863.759,100
551,Tectonic TONIC,"$0,000000129517",-0.2%,-0.5%,-10.2%,"$33.491,22",$29.784.411,$64.792.310,046
552,Forta FORT,"$0,125892",0.4%,-1.1%,-2.2%,$551.024,$29.722.498,$126.013.441,024
553,Pluton PLU,"$7,24",-0.4%,-3.2%,-8.8%,$414.242,$29.710.138,$144.921.029,021
554,Cortex CTXC,"$0,138343",-0.5%,-2.0%,-2.0%,$4.833.861,$29.651.792,$41.480.043,071
555,Frax Price Index Share FPIS,"$1,44",0.0%,-1.6%,-2.9%,"$0,000000000000",$29.483.203,$143.752.458,021
556,Coinmetro XCM,"$0,097242630274",0.1%,-9.8%,11.0%,"$2.367,72",$29.401.276,$31.977.051,092
557,tBTC TBTC,"$28.128,42",-3.4%,-2.0%,-3.3%,$698.353,$29.382.896,$29.369.166,100
558,AhaToken AHT,"$0,007376204850",0.1%,-1.3%,-4.7%,$1.125.577,$29.358.442,$77.393.849,038
559,Router Protocol ROUTE,"$2,34",0.1%,-0.3%,-11.9%,$1.116.528,$29.156.766,$46.730.138,062
560,Altura ALU,"$0,040234436353",-0.9%,-1.7%,-0.6%,$278.774,$28.942.788,$39.809.878,073
561,Globiance Exchange GBEX,"$0,000000075901",0.4%,-5.4%,-27.9%,$195.752,$28.551.923,$37.731.563,076
562,INSTAR INSTAR,"$0,019682166576",-,-,-,-,$28.520.817,-,-
563,LooksRare LOOKS,"$0,052002226521",-0.2%,-2.7%,-7.6%,$2.022.663,$28.329.630,$51.995.611,054
564,sETH SETH,"$1.839,85",0.1%,0.2%,-0.5%,"$9,92",$28.274.573,$28.274.573,100
565,R R,"$0,987557",0.0%,0.0%,-0.2%,"$45.855,31",$28.225.910,$28.225.910,100
566,Steem Dollars SBD,"$2,28",-0.3%,-0.8%,-1.8%,$709.178,$28.190.321,-,-
567,Lybra Finance LBR,"$2,11",-5.2%,-12.0%,84.3%,$4.576.019,$28.170.717,$210.864.596,013
568,Adshares ADS,"$0,720684",-0.4%,-1.1%,-7.3%,$266.200,$28.109.744,$28.114.234,100
569,FC Barcelona Fan Token BAR,"$2,68",-0.5%,-1.9%,-2.5%,$2.361.596,$27.944.343,$106.921.579,026
570,Measurable Data MDT,"$0,045752985650",0.1%,-0.0%,1.6%,$4.283.415,$27.704.812,$45.693.403,061
571,Phoenix PHB,"$0,632788",0.3%,-4.3%,7.8%,$5.846.183,$27.669.188,$27.669.188,100
572,WAGMI Games WAGMIGAMES,"$0,000015318720",1.4%,-0.6%,-6.3%,$513.659,$27.643.301,$33.700.524,082
573,CargoX CXO,"$0,165256",0.0%,-1.0%,-0.5%,"$276,77",$27.625.175,$35.550.940,078
574,Ampleforth Governance FORTH,"$2,90",-0.2%,0.1%,-1.3%,$5.802.912,$27.617.897,$44.403.189,062
575,League of Kingdoms LOKA,"$0,239991",-0.9%,-3.3%,0.3%,$2.392.677,$27.572.628,$43.671.413,063
576,DIA DIA,"$0,248978",-0.5%,-2.4%,-1.1%,$5.582.730,$27.562.824,$49.834.426,055
577,Cudos CUDOS,"$0,004552066301",-1.8%,26.7%,43.1%,$1.100.763,$27.366.845,$45.341.300,060
578,GXChain GXC,"$0,364239",1.4%,17.5%,13.6%,"$18.164,22",$27.316.909,$36.422.546,075
579,BarnBridge BOND,"$2,92",-0.8%,-2.4%,0.4%,$1.865.460,$27.297.488,$29.363.849,093
580,Alpha Quark AQT,"$1,02",-0.3%,-1.3%,1.6%,$992.456,$27.234.158,$30.668.193,089
581,Hydranet HDN,"$0,158147",-0.6%,7.6%,63.3%,$180.906,$27.223.123,$47.320.468,058
582,BitShares BTS,"$0,010001216493",-0.2%,0.6%,0.7%,$924.992,$27.096.312,$35.998.202,075
583,Lyra Finance LYRA,"$0,063515409693",0.0%,-0.9%,4.8%,"$19.713,73",$26.879.179,$63.525.926,042
584,Beefy BIFI,"$335,18",-0.4%,-3.0%,2.1%,$207.993,$26.811.815,$26.811.815,100
585,Cornucopias COPI,"$0,034379104520",-0.0%,-5.0%,-6.5%,$290.913,$26.797.556,$132.026.480,020
586,The Virtua Kolect TVK,"$0,024889416745",-0.2%,-2.3%,-0.9%,$2.863.564,$26.733.916,$29.861.095,090
587,LTO Network LTO,"$0,063761181314",0.0%,-4.6%,-1.9%,$2.585.565,$26.680.556,$31.907.999,084
588,Keep3rV1 KP3R,"$54,14",-0.4%,-0.6%,1.5%,$1.948.428,$26.542.610,$26.542.610,100
589,H2O Dao H2O,"$0,117211",0.0%,-0.1%,-1.4%,$175.963,$26.396.714,$117.286.265,023
590,Enzyme MLN,"$18,04",-0.0%,0.4%,1.0%,$177.424,$26.239.044,$42.766.431,061
591,MAI MIMATIC,"$0,949160",-0.0%,-0.1%,-0.1%,$325.745,$26.158.407,$289.759.377,009
592,RocketX exchange RVF,"$0,340066",0.2%,-0.0%,4.8%,$1.735.502,$26.055.927,$34.012.303,077
593,cUNI CUNI,"$0,127104",,-0.1%,5.1%,$818.771,$25.917.603,$25.917.603,100
594,Poollotto.finance PLT,"$1,97",-0.2%,0.4%,-2.2%,$142.607,$25.709.925,$37.962.051,068
595,Unidef U,"$0,000149212123",-0.0%,-0.1%,4.7%,"$98.481,82",$25.709.613,$147.756.456,017
596,0xBitcoin 0XBTC,"$2,37",-,-,-,-,$25.697.903,$49.799.875,-
597,Dione DIONE,"$0,002708708236",0.1%,9.3%,1.1%,$912.069,$25.673.448,$27.070.584,095
598,Dream Machine Token DMT,"$42,50",-2.7%,0.3%,7.7%,$1.523.969,$25.565.038,$42.504.759,060
599,Nexa NEXA,"$0,000007345187",-4.7%,-10.6%,-24.7%,"$43.303,05",$25.353.411,$156.391.287,016
600,Milady Meme Coin LADYS,"$0,000000028480",0.2%,-3.3%,9.8%,$1.868.569,$25.275.481,$25.275.481,100
